C1760.TCGA-YZ-A982-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-YZ-A982-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-YZ-A982-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8G8J84Y7zBzY8gK00XJ2	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8VjJ84YFbgF9FkJYKyJP
C500.TCGA-ZF-AA51-10A-01D-A394-08.1_gdc_realn	C500.TCGA-ZF-AA51-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-ZF-AA51-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8FjJ4vFQxz4V3yxfG5Jz	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8Q8J4vFb6qfYBqG3ZqPP
TCGA-YU-AA61-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-AA61-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-AA61-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ89jJqK7J1Fgx2XGjfPjB	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ8PjJqK73Zbv84p616Fg3
TCGA-ZN-A9VO-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VO-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VO-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7qQJ3p4gqGVy8Vb0KJf9	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ82jJ3p4xpkQ3Fjp55vGf
TCGA-ZM-AA0D-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0D-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0D-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7f0J72G3Ky3F8XzbQ70X	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7xQJ72G99x9jFggq1BG9
TCGA-ZM-AA05-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA05-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA05-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7Z8JvQzjKgZV3z38fZv5	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7qjJvQzV3fpJG2vv99Yj
TCGA-ZN-A9VV-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VV-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VV-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7B8JF6vBV8FxGZGb31qV	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7fQJF6v99x9jFggq1BG2
TCGA-XE-AAO4-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAO4-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAO4-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6z8JPYK13fpJG2vv99P1	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ7F8JPYK3qBVQ8VJZZy0y
C500.TCGA-ZF-A9RM-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9RM-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RM-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ738J5py8y19F3kyBXXbY	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ790J5py99x9jFggq1BF7
C500.TCGA-ZF-AA4N-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4N-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4N-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ70QJyp68Z3BJ3kV6vPBp	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ76QJyp656Jx38gQY0z79
TCGA-ZM-AA0B-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0B-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0B-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6yQJ1G24vJ6z05Pzj728	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ760J1G23Zbv84p616FZJ
C500.TCGA-ZF-A9R4-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9R4-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R4-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ720J98k8KgZV3z38fZqf	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ74jJ98kKk8zV4p5P6y8v
TCGA-ZP-A9CY-10B-01D-A385-10_Illumina_gdc_realn	TCGA-ZP-A9CY-10B-01D-A385-10_Illumina_gdc_realn.bam	TCGA-ZP-A9CY-10B-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6gQJ7yFgzBzY8gK00X8b	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ728J7yFf7yJP8XQ2K72Z
TCGA-ZS-A9CD-10A-01D-A370-10_Illumina_gdc_realn	TCGA-ZS-A9CD-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-ZS-A9CD-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6BjJyQYKk8zV4p5P6y7V	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6b0JyQY7qGVy8Vb0KJY2
C500.TCGA-ZF-AA4R-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4R-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4R-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6P0J3B45686p3zjqfk01	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6ZQJ3B4BK6FzFgzqjx7y
C440.TCGA-ZQ-A9CR-10A-01D-A39A-08.2_gdc_realn	C440.TCGA-ZQ-A9CR-10A-01D-A39A-08.2_gdc_realn.bam	C440.TCGA-ZQ-A9CR-10A-01D-A39A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6J0JZ167J3GyPzj6PPQv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6XQJZ1610pqQ4v2ZFV5F
C1760.TCGA-YZ-A985-10A-01D-A39Z-08.2_gdc_realn	C1760.TCGA-YZ-A985-10A-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-YZ-A985-10A-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6BQJQP5zG8VX8jKV4B82	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6P8JQP5X82vv8VFx9p9P
TCGA-YU-A90S-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A90S-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A90S-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ618J531gqGVy8Vb0KJXJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ6JjJ531kK77JG2jfbjQG
TCGA-ZN-A9VQ-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VQ-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VQ-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5z8J757504qj3kqq0Zv8	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ66jJ757PG8VX8jKV4B7z
TCGA-ZM-AA0F-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0F-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0F-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5q0JfZbyF4pz04qQbX1x	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ658JfZbf7yJP8XQ2K71x
TCGA-XE-AANR-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AANR-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AANR-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5b8Jj4FjB2pq3zX0Bb9J	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5z8Jj4Ff0YFY2Xzf9kYK
C529.TCGA-ZG-A9NI-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9NI-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9NI-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5g0J0XYjy19F3kyBXXZ4	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5x8J0XYgzBzY8gK00X7k
TCGA-ZM-AA0N-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0N-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0N-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5ZjJQ1kJg9BkFjjp1zyp	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5v8JQ1k78p163zZjJG3P
C440.TCGA-VQ-A928-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-A928-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-A928-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5KQJkv9760032Y43Q7Vq	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5q8Jkv9K94Qj3kzQ2G67
TCGA-ZN-A9VW-10A-01D-A39U-32_gdc_realn	TCGA-ZN-A9VW-10A-01D-A39U-32_gdc_realn.bam	TCGA-ZN-A9VW-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5VQJVpJ9K77JG2jfbjPf	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5f8JVpJ598qvG1pVx573
C500.TCGA-ZF-A9RC-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9RC-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RC-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5J0JBYyGB68j3qYy4jpk	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5XQJBYy99x9jFggq1B81
TCGA-ZM-AA0H-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0H-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0H-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5F0JJkkxg9BkFjjp1zyb	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5X8JJkkzvxPx3p3j86PG
C500.TCGA-ZF-A9R2-10A-01D-A394-08.1_gdc_realn	C500.TCGA-ZF-A9R2-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-ZF-A9R2-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5GjJ9Zq8KgZV3z38fZjb	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ5XQJ9Zq99x9jFggq1B83
TCGA-YU-A90Y-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A90Y-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A90Y-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4xjJ45XYpVvKG30PPj8P	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ59QJ45XQ8kbJ2X5G5qK4
TCGA-YU-A912-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A912-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A912-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4z8J0y6b686p3zjqfjxY	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ58QJ0y6vB68j3qYy4jpX
TCGA-YU-A94I-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A94I-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A94I-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4q8J2fk4gXxQPzk86zZ0	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ568J2fkJ1Fgx2XGjfPYV
C529.TCGA-ZG-A8QY-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-ZG-A8QY-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-ZG-A8QY-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4xjJ3BgxyqFGBv88F7pB	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ53jJ3Bgg2YyB2Z2B466G
C529.TCGA-ZG-A9LN-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LN-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LN-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4v8JPfv10pqQ4v2ZFV3k	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ51QJPfv10pqQ4v2ZFV43
TCGA-ZM-AA0E-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA0E-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA0E-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4b8JbBvg60032Y43Q7QP	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ508JbBvQVZzZBqPZ4qyB
TCGA-WN-AB4C-10A-01D-A42M-10_Illumina_gdc_realn	TCGA-WN-AB4C-10A-01D-A42M-10_Illumina_gdc_realn.bam	TCGA-WN-AB4C-10A-01D-A42M-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4Y0JV6p6KxbZ3kqP86zq	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4y0JV6p760032Y43Q7Qv
C529.TCGA-ZG-A9M4-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9M4-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9M4-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4fQJ91YYqBVQ8VJZZxxg	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4qjJ91Yjy19F3kyBXXXY
TCGA-YU-A90W-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A90W-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A90W-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4QQJGQ2x00FfPzy1bv6p	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4q8JGQ2yF4pz04qQbX0b
C529.TCGA-ZG-A9N3-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9N3-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9N3-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4ZjJ4KZ4gXxQPzk86zYv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4p0J4KZJ5fpZG1pFzk95
C546.TCGA-YY-A8LH-10A-01D-A367-08.3_gdc_realn	C546.TCGA-YY-A8LH-10A-01D-A367-08.3_gdc_realn.bam	C546.TCGA-YY-A8LH-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ468JyBZPYb8VBv6B5kkB	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4Q8JyBZ67yJP8XQ2K70g
TCGA-YS-A95C-10B-01D-A39U-32_gdc_realn	TCGA-YS-A95C-10B-01D-A39U-32_gdc_realn.bam	TCGA-YS-A95C-10B-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ400JJgbBK6FzFgzqjx4G	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4F0JJgbJ5fpZG1pFzk8X
TCGA-WS-AB45-10A-01D-A40P-10_Illumina_gdc_realn	TCGA-WS-AB45-10A-01D-A40P-10_Illumina_gdc_realn.bam	TCGA-WS-AB45-10A-01D-A40P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3z0JvYgJpkQ3Fjp55v70	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ4B0JvYgK70Px8QxZz87b
C500.TCGA-ZF-AA5H-10A-01D-A394-08.2_gdc_realn	C500.TCGA-ZF-AA5H-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-ZF-AA5H-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3yQJPJqPg1GQ8X47b40v	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ44jJPJq83qQX04y4qFqF
C529.TCGA-ZG-A9LU-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LU-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LU-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3x8JJJq273YkFkBfykx3	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ420JJJq9K77JG2jfbjK8
C529.TCGA-ZG-A9L1-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-ZG-A9L1-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-ZG-A9L1-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3k8Jfbvp7G1yBqJJKYx6	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3yQJfbvbK4GB8gG9zjVz
C529.TCGA-ZG-A9LZ-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LZ-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LZ-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3fjJZ568Z3BJ3kV6vP7z	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3vQJZ566B5k74p82Xyb8
TCGA-YS-AA4M-10A-01D-A39U-32_gdc_realn	TCGA-YS-AA4M-10A-01D-A39U-32_gdc_realn.bam	TCGA-YS-AA4M-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3J0Jy447qGVy8Vb0KJQj	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3k0Jy44273YkFkBfykvx
C529.TCGA-ZG-A9L2-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9L2-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9L2-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3J8J2gVpV8FxGZGb31GX	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3XjJ2gVy4ZxF8gBzjjbj
C529.TCGA-ZG-A9L0-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9L0-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9L0-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3BQJGXfBJg8zBv29Z3YQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3V0JGXfPg1GQ8X47b40g
C529.TCGA-ZG-A9ND-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9ND-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9ND-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3G8J13qy4ZxF8gBzjjb4	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3V0J13qQVZzZBqPZ4qv1
C529.TCGA-ZG-A9L4-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9L4-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9L4-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3BjJ1X8vF2Y12XF4k43k	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3Q8J1X8kK77JG2jfbjGP
C529.TCGA-ZG-A9LS-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LS-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LS-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ398JfK80xz4V3yxfG57G	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3KjJfK8KV2BvFkV9j8qX
C529.TCGA-ZG-A9LM-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-ZG-A9LM-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-ZG-A9LM-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ390JVF85686p3zjqfjqv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3K8JVF87J3GyPzj6PPKJ
C529.TCGA-ZG-A9KY-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-ZG-A9KY-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-ZG-A9KY-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ390JBY4P06KPFk32yg7P	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3K0JBY4760032Y43Q7Gv
C529.TCGA-ZG-A9LY-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LY-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LY-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ37jJx38yV2BvFkV9j8px	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3K0Jx38bGQZj4kfZYgky
C529.TCGA-ZG-A9L6-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-ZG-A9L6-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-ZG-A9L6-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ358JKq5JQ6274p90041y	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ3B8JKq55K4GB8gG9zjV4
TCGA-WX-AA46-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-WX-AA46-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-WX-AA46-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2xjJ83GYqBVQ8VJZZxqv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ388J83Gy70Px8QxZz86Z
C500.TCGA-ZF-AA54-10A-01D-A394-08.2_gdc_realn	C500.TCGA-ZF-AA54-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-ZF-AA54-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ318JF1FzYb8VBv6B5kgv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ370JF1FV5Xp88YvG4vZ0
C500.TCGA-ZF-AA4W-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4W-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4W-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2yQJQz7P06KPFk32yg6v	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ358JQz76FGKF2VfpJ2xB
C529.TCGA-ZG-A9MC-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9MC-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9MC-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ30jJFzvGF2Y12XF4k41p	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ34jJFzvPYb8VBv6B5kgy
C500.TCGA-ZF-AA5P-10A-01D-A394-08.1_gdc_realn	C500.TCGA-ZF-AA5P-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-ZF-AA5P-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2yjJ7zy6B5k74p82XyYp	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ340J7zy4J261Fjxxb841
C529.TCGA-ZG-A8QZ-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-ZG-A8QZ-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-ZG-A8QZ-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2p8Jxpj67yJP8XQ2K6zB	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ30QJxpjK4ZxF8gBzjjZf
TCGA-XE-AAO3-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAO3-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAO3-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2YjJXG5y4ZxF8gBzjjZQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2yjJXG5Q8kbJ2X5G5qFk
C500.TCGA-ZF-AA52-10A-01D-A394-08.1_gdc_realn	C500.TCGA-ZF-AA52-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-ZF-AA52-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2g8J2G8zvxPx3p3j869Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2xQJ2G8V3fpJG2vv9943
C500.TCGA-ZF-A9RG-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-A9RG-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RG-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2QQJ3Xf1j07k3kGZbbZg	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2fQJ3Xf8Z3BJ3kV6vP4g
C529.TCGA-ZG-A9LB-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9LB-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9LB-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2P0JB4908kbJ2X5G5qF4	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ2Z0JB49GPjb33zPBYF27
