batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5810544	5810544_23153_0_0.cram.crai	5810544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJjJ3G2G4jfV3jbZZFQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK0J3G22Kg6V3jYvqzqY
5810572	5810572_23153_0_0.cram.crai	5810572_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J0J2P93y25J9XJb5Kvz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8J8J2P9BZkpz3kYVK3v3
5810616	5810616_23153_0_0.cram.crai	5810616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B68Jz9xQF8xJ3kB953vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B6jJz9xQ5xP83jXBKY35
5810629	5810629_23153_0_0.cram.crai	5810629_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fg0JQkFYy9vZ3kP6k9gY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fgjJQkFYy25J9XJb5x3g
5810631	5810631_23153_0_0.cram.crai	5810631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5q0JxF3QzQ6f737bXjy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5q8JxF3Yy25J9XJb5bjB
5810647	5810647_23153_0_0.cram.crai	5810647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz0Jq9XB2P0F3P9JVg22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz0Jq9X0ZfJQ3kvV7b6B
5810673	5810673_23153_0_0.cram.crai	5810673_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk80J51Z3y25J9XJb5X8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk8jJ51Z9b4843jZpX8F9
5810706	5810706_23153_0_0.cram.crai	5810706_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVx8JpF09XYqQ3jxxKP6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVZ8JpF00F8xJ3kB94Gbf
5810733	5810733_23153_0_0.cram.crai	5810733_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbjJf2k36fz03jJVf952	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYf0Jf2kB2P0F3P9JVbKg
5810768	5810768_23153_0_0.cram.crai	5810768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17P0J79z7qjfP3kgKQ28f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17PQJ79z005Q332gPZYQ0
5810770	5810770_23153_0_0.cram.crai	5810770_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JB8Jj9QXQf4v3jQjp2y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JBQJj9Qj4gBb3kQYJ6JZ
5810794	5810794_23153_0_0.cram.crai	5810794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB40JbPpkXYqQ3jxxKJgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBjjJbPpk65763jfjyxzG
5810818	5810818_23153_0_0.cram.crai	5810818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v8JpgK9b4843jZpVxKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x0JpgK88X51FVq6QG8F
5810820	5810820_23153_0_0.cram.crai	5810820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJy2FGXqY33k9G3fY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg98Jy2F84gBb3kQYGkYB
5810837	5810837_23153_0_0.cram.crai	5810837_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZf0JkB60ZfJQ3kvV7YgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZg8JkB62Kg6V3jYvqk4y
5810851	5810851_23153_0_0.cram.crai	5810851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ5jJ47365Yx53k17F8b2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ60J473KYGJZ3jyQB2P4
5810884	5810884_23153_0_0.cram.crai	5810884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxxjJJjXJ1vFb3k48g8k5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyjJJjX0F8xJ3kB9433v
5810932	5810932_23153_0_0.cram.crai	5810932_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF8JZB4Q5xP83jXBJXG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVKQJZB4yYGJZ3jyQ9vQF
5810948	5810948_23153_0_0.cram.crai	5810948_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy40JJ9ZGfQGY3jj1fKqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy40JJ9Z88X51FVq6QX5f
5810954	5810954_23153_0_0.cram.crai	5810954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpxjJ6B5QzQ6f737bX9p8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpxjJ6B5j4gBb3kQYGK1f
5811006	5811006_23153_0_0.cram.crai	5811006_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg48JVj9yxx324vBY0kyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg58JVj9qPjGp3jKQxx4J
5811033	5811033_23153_0_0.cram.crai	5811033_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9ZjJy2FJJ1YV3jzqZGJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz9b0Jy2F6bJq23kb9062z
5811136	5811136_23153_0_0.cram.crai	5811136_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0J2993y9vZ3kP6jzk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqFQJ29993V1V3jZGF7f2
5811158	5811158_23153_0_0.cram.crai	5811158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxggjJk49gJ5pq6gy772py	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgz8Jk49YfQVX3jFk07Qj
5811174	5811174_23153_0_0.cram.crai	5811174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ28JkXfY6fz03jJVfPkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ2jJkXfpXXQZ3kp07Jz6
5811253	5811253_23153_0_0.cram.crai	5811253_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG0JkqQxQqfk3jJYVFGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG0JkqQk65763jfjyb3y
5811271	5811271_23153_0_0.cram.crai	5811271_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ0JqXkf5Yx53k17BzYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8JqXkbVfK43k0bBpPF
5811328	5811328_23153_0_0.cram.crai	5811328_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VB0JG5kf4Zg33jJkgqq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VBQJG5kf5Yx53k17G50b
5811356	5811356_23153_0_0.cram.crai	5811356_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2GjJKy136fz03jJVfG9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2J8JKy1PzFk0PvKKKGz9
5811361	5811361_23153_0_0.cram.crai	5811361_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g0Jf409b4843jZpXz2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g8Jf40JJ1YV3jzqZxZJ
5811399	5811399_23153_0_0.cram.crai	5811399_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16f8JXpkbVfK43k0bFQ4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16f8JXpkpzx9v3k28PV0x
5811454	5811454_23153_0_0.cram.crai	5811454_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf499jJZ36GfQGY3jj1gJvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49B0JZ36Bff0VBBxFYbQp
5811469	5811469_23153_0_0.cram.crai	5811469_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3Z0Jy2F7qjfP3kgKPvk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3kjJy2FBXXQZ3kp07Vqy
5811534	5811534_23153_0_0.cram.crai	5811534_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK0JvJPpyB9v3jV38Q8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK8JvJPqJqj13pX3q9xG
5811587	5811587_23153_0_0.cram.crai	5811587_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzp38J4kqv4jfV3jbZZZkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzp3QJ4kqpXXQZ3kp07bXK
5811615	5811615_23153_0_0.cram.crai	5811615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BzQJ1Z3BPb85K6yJ0xFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BzjJ1Z39g7P43kGQYKzp
5811664	5811664_23153_0_0.cram.crai	5811664_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gQjJf40GfQGY3jj1g9zX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gV8Jf40Bff0VBBxFYVg1
5811696	5811696_23153_0_0.cram.crai	5811696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg8J01FFJqj13pX3qP0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8J01F0jKFZ3jf5QYGZ
5811718	5811718_23153_0_0.cram.crai	5811718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4G0J2p4Kxx324vBY0fKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4G8J2p4J1vFb3k48g9bf
5811751	5811751_23153_0_0.cram.crai	5811751_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqXgjJFYJKxx324vBY755y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqXj8JFYJJQqfk3jJYbjKF
5811766	5811766_23153_0_0.cram.crai	5811766_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vQJQX0xJ1YV3jzqZ0p4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJQX0qJqj13pX3qJbb
5811779	5811779_23153_0_0.cram.crai	5811779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby228JPZXG4jfV3jbZZ7jV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby22QJPZX9PxkG3k8v68Fp
5811792	5811792_23153_0_0.cram.crai	5811792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx90JK0ZgqjfP3kgKPG5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxB8JK0ZvJ1Bv3jzp05k3
5811829	5811829_23153_0_0.cram.crai	5811829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjjJxV6k58zV3kz19vXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypkQJxV6bj06Y3jy23gKX
5811831	5811831_23153_0_0.cram.crai	5811831_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3z0Jz5JQ5xP83jXBJQ4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4BQJz5JvJ1Bv3jzp06k3
5811847	5811847_23153_0_0.cram.crai	5811847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJkXfkPxkG3k8v69Qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f0JkXfvXqY33k9G3YgV
5811850	5811850_23153_0_0.cram.crai	5811850_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BzjJQj836fz03jJVg45y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F10JQj8ByB9v3jV39Bbf
5811865	5811865_23153_0_0.cram.crai	5811865_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7yjJQX0k3V1V3jZGF3Kv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby898JQX0pXXQZ3kp07FVB
5811898	5811898_23153_0_0.cram.crai	5811898_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0x0JQqg2Kg6V3jYvqqjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0x0JQqg0jz7g3jJVVZ7v
5811924	5811924_23153_0_0.cram.crai	5811924_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84QJ7gVyYGJZ3jyQ9pyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx84QJ7gVbVfK43k0bBv9J
5811952	5811952_23153_0_0.cram.crai	5811952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby48QJByxJQqfk3jJYVY27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4v8JByx9b4843jZpX4BQ
5811975	5811975_23153_0_0.cram.crai	5811975_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj4QJKy18zFQF3jG6zJ3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj50JKy19g7P43kGQXFpK
5811991	5811991_23153_0_0.cram.crai	5811991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fx8JbB27qjfP3kgKQkZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FxjJbB25j06Y3jy24K2K
5812003	5812003_23153_0_0.cram.crai	5812003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv3QJ5p69PxkG3k8v6Jgg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv3jJ5p67qjfP3kgKPq2g
5812011	5812011_23153_0_0.cram.crai	5812011_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k5jJpg1pPb85K6yJ0X53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3k60Jpg1pzx9v3k28Pjj2
5812036	5812036_23153_0_0.cram.crai	5812036_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj0J8yf7J5pq6gy773Pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj8J8yf6bJq23kb8zkgp
5812067	5812067_23153_0_0.cram.crai	5812067_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy30Jxqgb7v96P5VP72jV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy38JxqgYy9vZ3kP6jZ32
5812112	5812112_23153_0_0.cram.crai	5812112_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3y0Jk49X86YP7ZVP4Jg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3pjJk49f4Zg33jJkfj1p
5812133	5812133_23153_0_0.cram.crai	5812133_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbjJF0Z7J5pq6gy772PX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfg8JF0Z9g7P43kGQXFJY
5812149	5812149_23153_0_0.cram.crai	5812149_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk8JfJBVJx4y3kq3xq3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0JfJBv9ky93jF7Y6XV
5812235	5812235_23153_0_0.cram.crai	5812235_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2KQJkB63y25J9XJb5Jvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2P8JkB60jz7g3jJVVZg9
5812256	5812256_23153_0_0.cram.crai	5812256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PBjJz6ZzzFk0PvKKPb8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF0Jz6Zb9V544519jbFQ
5812261	5812261_23153_0_0.cram.crai	5812261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0b8J4GYBZkpz3kYVJv6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0bjJ4GY88X51FVq6QG72
5812272	5812272_23153_0_0.cram.crai	5812272_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXx0J4732Kg6V3jYvqzKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY3QJ473KYGJZ3jyQB3jQ
5812283	5812283_23153_0_0.cram.crai	5812283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1f0JfjzKxx324vBY0vKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1f0Jfjz8zFQF3jG6zPF7
5812308	5812308_23153_0_0.cram.crai	5812308_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby18QJBKbYfQVX3jFk09Yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby190JBKbQjz7g3jJVVZ9k
5812340	5812340_23153_0_0.cram.crai	5812340_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJ8JkqQQ5xP83jXBJP6J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxJQJkqQj8X51FVq6QFgY
5812353	5812353_23153_0_0.cram.crai	5812353_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz61QJxF3pyB9v3jV38pB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz620JxF3bj06Y3jy23kfJ
5812386	5812386_23153_0_0.cram.crai	5812386_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q78JX74KYGJZ3jyQF31P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q78JX746bJq23kb913B3
5812395	5812395_23153_0_0.cram.crai	5812395_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYPjJB60bxXGv3jPxvqpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYQQJB60j4gBb3kQYGGzP
5812502	5812502_23153_0_0.cram.crai	5812502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGyQJXxf9XYqQ3jxxK6vY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ38JXxf0F8xJ3kB945Xq
5812577	5812577_23153_0_0.cram.crai	5812577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg18JZB9pPb85K6yGzxxg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1jJZB9xJ1YV3jzqZ3VK
5812596	5812596_23153_0_0.cram.crai	5812596_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKBjJ5p6G4jfV3jbZZ387	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK6jJ5p67J5pq6gy770xG
5812601	5812601_23153_0_0.cram.crai	5812601_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXJjJxV6fQX8B3kyz0yVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXK0JxV6ygz4q3jyq4Y19
5812634	5812634_23153_0_0.cram.crai	5812634_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0QJP5vKxx324vBY0yjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0jJP5vJQqfk3jJYVfgx
5812642	5812642_23153_0_0.cram.crai	5812642_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJQJgXZj4gBb3kQYGX0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYKjJgXZb7v96P5VP7695
5812660	5812660_23153_0_0.cram.crai	5812660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pvjJ9vGfQX8B3kyz1q1P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4py0J9vGXKg6V3jYvx490
5812678	5812678_23153_0_0.cram.crai	5812678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58J14JGfQGY3jj1fFB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG60J14JJJ1YV3jzqYpk9
5812687	5812687_23153_0_0.cram.crai	5812687_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YQJGkxzzFk0PvKKKGbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z8JGkxj3pf33jvJvB2g
5812709	5812709_23153_0_0.cram.crai	5812709_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvYQJb5x9g7P43kGQX6vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvk8Jb5x0zQ6f737bXB16
5812746	5812746_23153_0_0.cram.crai	5812746_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvb0JzBxx9g6y3jJvf5g7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvbjJzBxbxXGv3jPxvx22
5812752	5812752_23153_0_0.cram.crai	5812752_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy8JkqQQjz7g3jJVVVp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzQJkqQfQX8B3kyz0jZQ
5812825	5812825_23153_0_0.cram.crai	5812825_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5kq8JF1Yyxx324vBY28fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5kqjJF1Yjqy9P3j9QVQGb
5812854	5812854_23153_0_0.cram.crai	5812854_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p6jJkG488X51FVq6VVKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p78JkG4FX08fG45vP8p6
5812905	5812905_23153_0_0.cram.crai	5812905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zX8JkG4Kgz4q3jyq5f88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zXjJkG41v92p3jFzjP36
5812920	5812920_23153_0_0.cram.crai	5812920_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g0JzBxkXYqQ3jxxKJ1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8j8JzBxpPb85K6yGzq4y
5812943	5812943_23153_0_0.cram.crai	5812943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPJ8J2p49XYqQ3jxxKKZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQ0J2p4J9g6y3jJvfPY0
5812979	5812979_23153_0_0.cram.crai	5812979_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJ01F88X51FVq6QPBy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJ01F64Zg33jJkfpQ9
5812984	5812984_23153_0_0.cram.crai	5812984_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2ZQJGkxQ5xP83jXBJf96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2kQJGkxj3pf33jvJvBP8
5813101	5813101_23153_0_0.cram.crai	5813101_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx7jJXPQ6X5613kgxG455	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx88JXPQKgz4q3jyq48gZ
5813142	5813142_23153_0_0.cram.crai	5813142_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VX8JQ3Yz6V3k3kzV25VY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VY0JQ3Yv9ky93jF7ZF96
5813155	5813155_23153_0_0.cram.crai	5813155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvx8J299B2P0F3P9JVgVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx78J299PgyZ03jF794kk
5813205	5813205_23153_0_0.cram.crai	5813205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJBY6XKg6V3jYvqjxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZQJBY6bVfK43k0bByBV
5813243	5813243_23153_0_0.cram.crai	5813243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XBjJ5yyy7Jp68g0XY4X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XF0J5yyX86YP7ZVP5vpb
5813251	5813251_23153_0_0.cram.crai	5813251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy8JBY6bxXGv3jPxx0k4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJBY6pzx9v3k28Kzb8
5813279	5813279_23153_0_0.cram.crai	5813279_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ30JQF8QjKFZ3jf5QY12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ38JQF8pff0VBBxFXvyQ
5813292	5813292_23153_0_0.cram.crai	5813292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx510JVyzkg7P43kGQX89F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51QJVyzk58zV3kz19VXQ
5813332	5813332_23153_0_0.cram.crai	5813332_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf7jJQqg0F8xJ3kB9472J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf80JQqg9XYqQ3jxxK8J7
