batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5823947	5823947_23153_0_0.cram.crai	5823947_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKjJ36P0ZfJQ3kvV7Zzf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0J36PBXXQZ3kp078YX
5823950	5823950_23153_0_0.cram.crai	5823950_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bg0Jpg1fbJq23kb911GK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bg8Jpg1yxx324vBY1qKK
5823965	5823965_23153_0_0.cram.crai	5823965_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY2QJKy10jKFZ3jf5Q89V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY2QJKy1FJqj13pX3q387
5824040	5824040_23153_0_0.cram.crai	5824040_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjfjJ14JFJqj13pX3qV7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjv8J14J958zV3kz19v67
5824053	5824053_23153_0_0.cram.crai	5824053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJ0JxyVGXqY33k9G3JZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBz8JxyVBzx9v3k28Ky12
5824071	5824071_23153_0_0.cram.crai	5824071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJFQJq8QBZkpz3kYVK4qg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJK8Jq8Q0jz7g3jJVVfk4
5824109	5824109_23153_0_0.cram.crai	5824109_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgQJX1yx9g6y3jJvfF6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgjJX1yqX08fG45vK6jv
5824117	5824117_23153_0_0.cram.crai	5824117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqZ0Jy2jj8X51FVq6Qjfq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqZQJy2jkb4843jZpX8yP
5824152	5824152_23153_0_0.cram.crai	5824152_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygPjJ8fpJJ1YV3jzqZ3j6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQQJ8fp0jz7g3jJVVjV6
5824215	5824215_23153_0_0.cram.crai	5824215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJxF3v4jfV3jbZZJkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJxF3kPxkG3k8v6KJY
5824241	5824241_23153_0_0.cram.crai	5824241_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47bjJ1v3yYGJZ3jyQBzPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47bjJ1v3z6V3k3kzV1y36
5824259	5824259_23153_0_0.cram.crai	5824259_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VzQJG5kfX5613kgxJ8xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VzQJG5kvXqY33k9G4Kv5
5824277	5824277_23153_0_0.cram.crai	5824277_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJKQJ6b9FJqj13pX3qKfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJKjJ6b993V1V3jZGF4j5
5824288	5824288_23153_0_0.cram.crai	5824288_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2p0JbGQ36fz03jJVjjzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2qQJbGQ7J5pq6gy7B97k
5824296	5824296_23153_0_0.cram.crai	5824296_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j5QJGgb93V1V3jZGFkj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3j5QJGgbGfQGY3jj1gB44
5824345	5824345_23153_0_0.cram.crai	5824345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJ01FP6V3k3kzV0p13	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJ01FGfQGY3jj1fKF1
5824389	5824389_23153_0_0.cram.crai	5824389_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg70JZB4x1vFb3k48g7fp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg98JZB4p2P0F3P9JVQq6
5824401	5824401_23153_0_0.cram.crai	5824401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G28JbB22Qf4v3jQjpK7V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G2QJbB293V1V3jZGG2z9
5824419	5824419_23153_0_0.cram.crai	5824419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1J8Jv2VqPjGp3jKQy64g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1JjJv2Vf5Yx53k17FGx0
5824478	5824478_23153_0_0.cram.crai	5824478_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvj8JZB9Qjz7g3jJVVYFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvq0JZB9x9g6y3jJvfFgg
5824510	5824510_23153_0_0.cram.crai	5824510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvykjJ6v5j8X51FVq6QG1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyz0J6v5qJqj13pX3q51J
5824544	5824544_23153_0_0.cram.crai	5824544_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPjJ9Fg6X5613kgxGX9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ0J9FgPzFk0PvKKKXJ8
5824583	5824583_23153_0_0.cram.crai	5824583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX0JpgK5VfK43k0bBvq0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0JpgK93V1V3jZGBxbf
5824599	5824599_23153_0_0.cram.crai	5824599_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49VjJbB29PxkG3k8v75FP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49X0JbB2GfQGY3jj1gJyZ
5824604	5824604_23153_0_0.cram.crai	5824604_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ8QJ2889XYqQ3jxxK7Gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ4QJ288B2P0F3P9JVZkg
5824616	5824616_23153_0_0.cram.crai	5824616_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kf8JZ36BXXQZ3kp08B4Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kg8JZ36GfQGY3jj1gPKp
5824629	5824629_23153_0_0.cram.crai	5824629_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGQJvJPyxx324vBY12GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGjJvJPQjKFZ3jf5QfQV
5824631	5824631_23153_0_0.cram.crai	5824631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJy2FG9ky93jF7YV7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2YQJy2F8zFQF3jG6zfXF
5824647	5824647_23153_0_0.cram.crai	5824647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jjJ8qGqJqj13pX3q5qQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4kjJ8qGv4jfV3jbZZ1k1
5824673	5824673_23153_0_0.cram.crai	5824673_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXf8Jj9kb7v96P5VP7GfQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY0jJj9kVJx4y3kq3y2G5
5824706	5824706_23153_0_0.cram.crai	5824706_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k8J01F1Jx4y3kq3xj75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k8J01F36fz03jJVf674
5824768	5824768_23153_0_0.cram.crai	5824768_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJ6kZy7Jp68g0XXBpq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJ6kZk58zV3kz19zFK
5824770	5824770_23153_0_0.cram.crai	5824770_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgX8JK0ZzzFk0PvKKK4X7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXQJK0Zf4Zg33jJkff4Q
5824785	5824785_23153_0_0.cram.crai	5824785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPYQJ8qGxQqfk3jJYVg2b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZQJ8qGpZkpz3kYVK55K
5824794	5824794_23153_0_0.cram.crai	5824794_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g8Jx445j06Y3jy23G5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jQJx446bJq23kb8zb30
5824818	5824818_23153_0_0.cram.crai	5824818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJJ9Z5VfK43k0bBqZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PQJJ9Z0jz7g3jJVVKQX
5824820	5824820_23153_0_0.cram.crai	5824820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8Jk49fbJq23kb901Bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8Jk49zgyZ03jF79FjG
5824843	5824843_23153_0_0.cram.crai	5824843_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YG0JvkyQZfJQ3kvV8Q5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YG8JvkyfQX8B3kyz1k8x
5824851	5824851_23153_0_0.cram.crai	5824851_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjzQJ5XGGXqY33k9G3Q6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk38J5XGFJqj13pX3qB5Q
5824884	5824884_23153_0_0.cram.crai	5824884_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgjJQqg9PxkG3k8v6102	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgjJQqg7J5pq6gy76xv9
5824892	5824892_23153_0_0.cram.crai	5824892_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfp8Jvj41v92p3jFzg6bP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfp8Jvj47qjfP3kgKPF9B
5824900	5824900_23153_0_0.cram.crai	5824900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9gQJgx0XPkXY73q4xP2V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9j0Jgx0Yy25J9XJb7vX2
5824913	5824913_23153_0_0.cram.crai	5824913_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1jJvJPQ5xP83jXBJx75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20JvJPvXqY33k9G3gkV
5824925	5824925_23153_0_0.cram.crai	5824925_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQK8J01FGJ1Bv3jzp0Pz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQKjJ01FFPjGp3jKQy2P5
5824954	5824954_23153_0_0.cram.crai	5824954_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J0JPpy3fQVX3jFk0FJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9JjJPpy8qy9P3j9QQ9bg
5825012	5825012_23153_0_0.cram.crai	5825012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V18JGVBKxx324vBY1x4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V1QJGVB6bJq23kb913QB
5825033	5825033_23153_0_0.cram.crai	5825033_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq2jJ2P98zFQF3jG6zJx2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq3jJ2P9G4jfV3jbZZ652
5825057	5825057_23153_0_0.cram.crai	5825057_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bQJX1yj3pf33jvJvBzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJX1yQyB833kVX9fF7
5825068	5825068_23153_0_0.cram.crai	5825068_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJvjpfQX8B3kyz0vpg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJvjpf4Zg33jJkfz4b
5825085	5825085_23153_0_0.cram.crai	5825085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQX0J2vgj4gBb3kQYGVPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQkjJ2vgXKg6V3jYvqjFk
5825158	5825158_23153_0_0.cram.crai	5825158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxb0J8fp3fQVX3jFk0PjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxbjJ8fp1Jx4y3kq3y4k9
5825174	5825174_23153_0_0.cram.crai	5825174_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJQ4b0ZfJQ3kvV7kJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVjJQ4bPgyZ03jF79981
5825189	5825189_23153_0_0.cram.crai	5825189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40BjJ9PfkXYqQ3jxxP2GJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40FQJ9Pfkg7P43kGQY4G0
5825239	5825239_23153_0_0.cram.crai	5825239_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy50JG5QQjz7g3jJVVYgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy58JG5QzgyZ03jF7951x
5825253	5825253_23153_0_0.cram.crai	5825253_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbgjJQqg958zV3kz19ZFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf0jJQqgPgyZ03jF7935b
5825262	5825262_23153_0_0.cram.crai	5825262_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby550J11Q64Zg33jJkfy72	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby558J11Q1v92p3jFzgP52
5825286	5825286_23153_0_0.cram.crai	5825286_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXj8J21pYfQVX3jFk00xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXk8J21pp2P0F3P9JVQ8J
5825295	5825295_23153_0_0.cram.crai	5825295_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J10JjvYygz4q3jyq5J4Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J1QJjvYy7Jp68g0XY39p
5825307	5825307_23153_0_0.cram.crai	5825307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz02QJxqggqjfP3kgKPv7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYjJxqgQjKFZ3jf5QgG6
5825310	5825310_23153_0_0.cram.crai	5825310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ8jJzBxv4jfV3jbZYz8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZ90JzBxYy9vZ3kP6jXVv
5825335	5825335_23153_0_0.cram.crai	5825335_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby62jJ18XqPjGp3jKQy0QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby648J18XQzQ6f737bXVzJ
5825372	5825372_23153_0_0.cram.crai	5825372_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF58JyKKk3V1V3jZGF43P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFKQJyKKYy9vZ3kP6jvV7
5825383	5825383_23153_0_0.cram.crai	5825383_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8jjJ6B5zgyZ03jF7977g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8kjJ6B5fbJq23kb8zvyp
5825469	5825469_23153_0_0.cram.crai	5825469_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypyjJbFyv4jfV3jbZZGjx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JbFyQZfJQ3kvV7qz3
5825476	5825476_23153_0_0.cram.crai	5825476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxk8Jjy6kXYqQ3jxxK4PJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxk8Jjy6pzx9v3k28Kqz9
5825497	5825497_23153_0_0.cram.crai	5825497_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pXQJQ3Yyxx324vBY219V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pY8JQ3Yygz4q3jyq5QJ7
5825501	5825501_23153_0_0.cram.crai	5825501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1fQJgx0j4gBb3kQYP7qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1fjJgx0ZKyx1B99VKXY9
5825519	5825519_23153_0_0.cram.crai	5825519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK4QJk0pKYGJZ3jyQB2Zf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKF0Jk0p8zFQF3jG6zVz8
5825555	5825555_23153_0_0.cram.crai	5825555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z18J0Z9G9ky93jF7ZY9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z20J0Z9BZkpz3kYVPF5V
5825560	5825560_23153_0_0.cram.crai	5825560_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyJjJ743f4Zg33jJkfg61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyQ0J743gqjfP3kgKPGQJ
5825578	5825578_23153_0_0.cram.crai	5825578_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf2jJ2p48qy9P3j9QQGVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf78J2p4FX08fG45vKGBp
5825615	5825615_23153_0_0.cram.crai	5825615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGBjJ743f4Zg33jJkfkKG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGF0J743v9ky93jF7Y562
5825623	5825623_23153_0_0.cram.crai	5825623_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzF8J2bqj8X51FVq6QkjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzF8J2bqYfQVX3jFk0Qk5
5825677	5825677_23153_0_0.cram.crai	5825677_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjQJk49QzQ6f737bX9k6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjjJk49v4jfV3jbZZ06j
5825696	5825696_23153_0_0.cram.crai	5825696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJGGV1v92p3jFzgF86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJGGV9b4843jZpX0Z4
5825743	5825743_23153_0_0.cram.crai	5825743_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jz8JvkypXXQZ3kp08GV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jzQJvkykb4843jZpY4k8
5825779	5825779_23153_0_0.cram.crai	5825779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g30J9fx9XYqQ3jxxKp6g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1g40J9fxByB9v3jV390gg
5825792	5825792_23153_0_0.cram.crai	5825792_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby490J6v5b7v96P5VP79kX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4FQJ6v5x1vFb3k48gQYX
5825804	5825804_23153_0_0.cram.crai	5825804_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ18J5p6KYGJZ3jyQB32z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ30J5p68zFQF3jG6zX7Q
5825816	5825816_23153_0_0.cram.crai	5825816_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5348J9V0x9g6y3jJvggYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf535jJ9V0QF8xJ3kB95B7z
5825829	5825829_23153_0_0.cram.crai	5825829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z3jJk54kg7P43kGQY9fQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z3jJk54QZfJQ3kvV8QFZ
5825938	5825938_23153_0_0.cram.crai	5825938_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9J8JgYkGfQGY3jj1fBz1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9K0JgYk9b4843jZpVz12
5825946	5825946_23153_0_0.cram.crai	5825946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1j00JQkFQjKFZ3jf5V2g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1j28JQkFfX5613kgxGxgX
5826018	5826018_23153_0_0.cram.crai	5826018_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx14QJxyVJ9g6y3jJvf6K3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx150JxyVBzx9v3k28KvKP
5826037	5826037_23153_0_0.cram.crai	5826037_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vg0JbB29g7P43kGQY94f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vj0JbB2286YP7ZVP5vfF
5826051	5826051_23153_0_0.cram.crai	5826051_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxV0JZYj958zV3kz19QBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxX0JZYjGfQGY3jj1f8zK
5826066	5826066_23153_0_0.cram.crai	5826066_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1K0JkbQk58zV3kz1B0B6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJkbQYfQVX3jFk0VJZ
5826079	5826079_23153_0_0.cram.crai	5826079_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0PjJJjX0zQ6f737bXj15	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0bjJJjXJ9g6y3jJvfYKV
5826107	5826107_23153_0_0.cram.crai	5826107_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfjJ14J83pf33jvJv4px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJ14J2Kg6V3jYvqg3g
5826110	5826110_23153_0_0.cram.crai	5826110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkxjJg48x9g6y3jJvf5G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvky0Jg48k3V1V3jZGBq1B
5826144	5826144_23153_0_0.cram.crai	5826144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0P28J661GfQGY3jj1g0pB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0P2QJ6610zQ6f737bXxfx
5826161	5826161_23153_0_0.cram.crai	5826161_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55G0J0Z91v92p3jFzjQ6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55GQJ0Z96X5613kgxJX4y
5826172	5826172_23153_0_0.cram.crai	5826172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z28JjV8kb4843jZpY3QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z2QJjV8xQqfk3jJYXQ2G
5826206	5826206_23153_0_0.cram.crai	5826206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68JXPQ3y25J9XJb5Pb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG68JXPQGXqY33k9G3ZFJ
5826257	5826257_23153_0_0.cram.crai	5826257_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8P0JgYk0zQ6f737bXFy6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8PQJgYkGfQGY3jj1fBfY
5826268	5826268_23153_0_0.cram.crai	5826268_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQJBQJKJZb48jk9pZZ2q24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQJBQJKJZQXGYGKpJ8F3qf
5826285	5826285_23153_0_0.cram.crai	5826285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ8J14JG9ky93jF7YQ7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ8J14J9PxkG3k8v6K8K
5826342	5826342_23153_0_0.cram.crai	5826342_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYxjJX1yf4Zg33jJkfpj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYy0JX1yygz4q3jyq4GXb
