batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5835723	5835723_23153_0_0.cram.crai	5835723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk38J5jZP6V3k3kzV0kQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjzjJ5jZP6V3k3kzV0kPX
5835764	5835764_23153_0_0.cram.crai	5835764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJFYfvXqY33k9G3Pvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9QJFYfYy25J9XJb5FB9
5835796	5835796_23153_0_0.cram.crai	5835796_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Y8JjvYzzFk0PvKKPYBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Y8JjvYkb4843jZpXz9q
5835862	5835862_23153_0_0.cram.crai	5835862_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx96jJK0Zbj06Y3jy23JYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx930JK0ZpyB9v3jV38JQ5
5835928	5835928_23153_0_0.cram.crai	5835928_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G7QJKBbBXXQZ3kp089V6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G80JKBbFX08fG45vP5QZ
5835944	5835944_23153_0_0.cram.crai	5835944_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb9QJY22pZkpz3kYVJzjF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb2jJY22xJ1YV3jzqYvJz
5835956	5835956_23153_0_0.cram.crai	5835956_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbq8Jg48Qjz7g3jJVVGFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbv0Jg48v4jfV3jbZYzKY
5835961	5835961_23153_0_0.cram.crai	5835961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gx0J9V0zgyZ03jF7BF6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gz8J9V0pPb85K6yJ0fb5
5835983	5835983_23153_0_0.cram.crai	5835983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6K0JFqvXKg6V3jYvqf65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6kQJFqvbxXGv3jPxvyfj
5836002	5836002_23153_0_0.cram.crai	5836002_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8JQ4b0F8xJ3kB9481X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpV0JQ4bGJ1Bv3jzp0BkJ
5836023	5836023_23153_0_0.cram.crai	5836023_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV8JX1yQ5xP83jXBJjgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPJ8JX1yj8X51FVq6QbKY
5836030	5836030_23153_0_0.cram.crai	5836030_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJ28864Zg33jJkfkJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJ2880jz7g3jJVVPvx
5836041	5836041_23153_0_0.cram.crai	5836041_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygvjJGkxpzx9v3k28P7Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygvjJGkxyxx324vBY10p1
5836059	5836059_23153_0_0.cram.crai	5836059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKp0J51Z0jKFZ3jf5QGV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKpQJ51ZJ9g6y3jJvf8Yv
5836077	5836077_23153_0_0.cram.crai	5836077_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkB8JFYffbJq23kb8zkF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjqQJFYffbJq23kb8zk93
5836088	5836088_23153_0_0.cram.crai	5836088_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZjJx20G4jfV3jbZb27X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZjJx206QX8B3kyz1b07
5836096	5836096_23153_0_0.cram.crai	5836096_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJzBxkg7P43kGQX85f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YjJzBxYy9vZ3kP6jb32
5836125	5836125_23153_0_0.cram.crai	5836125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF8Jg48pPb85K6yGzfPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVFjJg48Qjz7g3jJVVQjq
5836154	5836154_23153_0_0.cram.crai	5836154_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy9QJp3f5j06Y3jy23VfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyB8Jp3fJ1vFb3k48gPP6
5836169	5836169_23153_0_0.cram.crai	5836169_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48J7QY8qy9P3j9QQKGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy50J7QY6QX8B3kyz11bk
5836181	5836181_23153_0_0.cram.crai	5836181_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz73jJKgVzzFk0PvKKKZzP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz73jJKgVfbJq23kb905XZ
5836197	5836197_23153_0_0.cram.crai	5836197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578Jfjz83pf33jvJvBkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby57QJfjz965763jfjyvjx
5836216	5836216_23153_0_0.cram.crai	5836216_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9V0Jg48pZkpz3kYVJxk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9JQJg48k3V1V3jZGBxP4
5836229	5836229_23153_0_0.cram.crai	5836229_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4918Jvkyjqy9P3j9QV5yY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4920JvkyYy9vZ3kP6kgz2
5836273	5836273_23153_0_0.cram.crai	5836273_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6QJxV42Qf4v3jQjkgQy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ20JxV45VfK43k0bF3gG
5836317	5836317_23153_0_0.cram.crai	5836317_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4190JjvYpPb85K6yJ0Yp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4190JjvYfX5613kgxJ4qf
5836352	5836352_23153_0_0.cram.crai	5836352_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8b0J2bqqX08fG45vK9Zg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ2bqb7v96P5VP7Bk7
5836391	5836391_23153_0_0.cram.crai	5836391_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqJ0Jj9zkXYqQ3jxxKBKX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqJ8Jj9zk58zV3kz19bx6
5836407	5836407_23153_0_0.cram.crai	5836407_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1FQJGkxygz4q3jyq49G5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G0JGkxvXqY33k9G3G14
5836428	5836428_23153_0_0.cram.crai	5836428_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV4jJ37bQyB833kVX9jXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVZ0J37byYGJZ3jyQB3Qv
5836456	5836456_23153_0_0.cram.crai	5836456_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzQQJ7gPfbJq23kb8zZyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzXQJ7gPQ5xP83jXBJPX1
5836483	5836483_23153_0_0.cram.crai	5836483_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy30J4zgf4Zg33jJkfvkg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy40J4zgqJqj13pX3qFZ7
5836503	5836503_23153_0_0.cram.crai	5836503_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZjJ268j3pf33jvJvFjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0J268fX5613kgxGGx0
5836511	5836511_23153_0_0.cram.crai	5836511_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybv0JbBK05xP83jXBJp3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybXjJbBKFX08fG45vKG8g
5836536	5836536_23153_0_0.cram.crai	5836536_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg38JF0ZGJ1Bv3jzp0V7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg48JF0ZBff0VBBxFXyq7
5836567	5836567_23153_0_0.cram.crai	5836567_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvj0Jb770jKFZ3jf5QPg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvk8Jb77FPjGp3jKQxyQx
5836590	5836590_23153_0_0.cram.crai	5836590_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx408J5jgQyB833kVX9Pbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx468J5jgQjz7g3jJVVKK1
5836620	5836620_23153_0_0.cram.crai	5836620_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxx8J0PQ5xXGv3jPxvxGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy8J0PQJJ1YV3jzqYjVy
5836643	5836643_23153_0_0.cram.crai	5836643_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxz8J8xVB2P0F3P9JVy9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp8J8xV0ZfJQ3kvV7vXB
5836651	5836651_23153_0_0.cram.crai	5836651_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj4jJXxfBzx9v3k28P0vK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj58JXxf83pf33jvJv821
5836666	5836666_23153_0_0.cram.crai	5836666_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJ3Zpkg7P43kGQXX9b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJ3Zpj4gBb3kQYGkPy
5836684	5836684_23153_0_0.cram.crai	5836684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0JfJBpPb85K6yGzYxy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8JfJBQF8xJ3kB943Zg
5836708	5836708_23153_0_0.cram.crai	5836708_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVQJ2P9JQqfk3jJYVQ5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfVQJ2P96bJq23kb8zjgX
5836727	5836727_23153_0_0.cram.crai	5836727_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJjJpgKBZkpz3kYVJpkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfJjJpgK9b4843jZpVqvp
5836849	5836849_23153_0_0.cram.crai	5836849_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby110JvJPxQqfk3jJYVXKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby12jJvJPqPjGp3jKQxz9V
5836868	5836868_23153_0_0.cram.crai	5836868_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18QJY52kg7P43kGQX7bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx198JY52QjKFZ3jf5QBPy
5836894	5836894_23153_0_0.cram.crai	5836894_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJy2jp2P0F3P9JVq9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJy2jj3pf33jvJvGzf
5836901	5836901_23153_0_0.cram.crai	5836901_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YjJXPQJ1vFb3k48gVGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z0JXPQ83pf33jvJvFK2
5836955	5836955_23153_0_0.cram.crai	5836955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjbQJYq8J9g6y3jJvfVKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjVQJYq80jKFZ3jf5Qb8X
5836993	5836993_23153_0_0.cram.crai	5836993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41J0JjvYQZfJQ3kvV8Fvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41J0JjvYb7v96P5VP84xF
5837017	5837017_23153_0_0.cram.crai	5837017_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z0J9FgP6V3k3kzV0bGV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z8J9FgGJ1Bv3jzp06Pg
5837046	5837046_23153_0_0.cram.crai	5837046_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP98Jg48x9g6y3jJvf8fJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9jJg48YfQVX3jFk05V4
5837114	5837114_23153_0_0.cram.crai	5837114_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3Q0JGGVKxx324vBY0vx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3X8JGGV93V1V3jZGF2Yg
5837140	5837140_23153_0_0.cram.crai	5837140_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqY0J6Q55xXGv3jPxvvz9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqkjJ6Q5GfQGY3jj1f8g1
5837222	5837222_23153_0_0.cram.crai	5837222_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45gjJjvYb7v96P5VP85pz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45gjJjvYpPb85K6yJ0Zk5
5837258	5837258_23153_0_0.cram.crai	5837258_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJ8J7gPpXXQZ3kp0760F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGK0J7gPv9ky93jF7Y570
5837267	5837267_23153_0_0.cram.crai	5837267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjQ8JZB9QzQ6f737bXbXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjbQJZB9p2P0F3P9JVx42
5837289	5837289_23153_0_0.cram.crai	5837289_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0JkFF2Kg6V3jYvqvvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f8JkFF3fQVX3jFk0BZ0
5837290	5837290_23153_0_0.cram.crai	5837290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yx8JGgbJQqfk3jJYXF1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yxQJGgb0jKFZ3jf5V9yY
5837315	5837315_23153_0_0.cram.crai	5837315_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq98J2P9GJ1Bv3jzp0F2K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqkjJ2P9PgyZ03jF794XB
5837323	5837323_23153_0_0.cram.crai	5837323_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby550J6v5x9g6y3jJvfJXg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby55QJ6v5v4jfV3jbZZ86p
5837330	5837330_23153_0_0.cram.crai	5837330_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6f8J8qGgqjfP3kgKPJb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6GjJ8qGv4jfV3jbZZ21v
5837377	5837377_23153_0_0.cram.crai	5837377_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ5QJ9FgFX08fG45vK5Bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ60J9Fg65Yx53k17F3Kp
5837388	5837388_23153_0_0.cram.crai	5837388_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVkjJ7gVb7v96P5VP75z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXB8J7gVx1vFb3k48gGjZ
5837418	5837418_23153_0_0.cram.crai	5837418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kX8J1f9kg7P43kGQXvKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1kY0J1f9zgyZ03jF79fyz
5837420	5837420_23153_0_0.cram.crai	5837420_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PxjJG5kXKg6V3jYvx1f5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Py0JG5kjqy9P3j9QV7yb
5837437	5837437_23153_0_0.cram.crai	5837437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKvQJF0ZBZkpz3kYVJyPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKgQJF0Z3fQVX3jFk05Jq
5837451	5837451_23153_0_0.cram.crai	5837451_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvqjJG5Qy7Jp68g0XXBQX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvxjJG5QVJx4y3kq3y4Z3
5837466	5837466_23153_0_0.cram.crai	5837466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz098JkXfYy25J9XJb5ZX5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0B0JkXfj3pf33jvJvQyz
5837504	5837504_23153_0_0.cram.crai	5837504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxy8J8kvBzx9v3k28P2Gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxyQJ8kvFJqj13pX3qFX5
5837531	5837531_23153_0_0.cram.crai	5837531_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB0JZB4qJqj13pX3qKBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB0JZB4qJqj13pX3qKBY
5837550	5837550_23153_0_0.cram.crai	5837550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyG8JVyzf5Yx53k17FG4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJQJVyzjqy9P3j9QQKQg
5837598	5837598_23153_0_0.cram.crai	5837598_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybFQJ37bXKg6V3jYvqzz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb6QJ37bYfQVX3jFk0Jxj
5837607	5837607_23153_0_0.cram.crai	5837607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgz8J6B5Q5xP83jXBJYkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJ6B5k3V1V3jZGF04p
5837635	5837635_23153_0_0.cram.crai	5837635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQvQJvjpk3V1V3jZGF5Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQxQJvjpfbJq23kb8zzFf
5837661	5837661_23153_0_0.cram.crai	5837661_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqb70JFYJFX08fG45vXV2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqb70JFYJ9b4843jZpg20y
5837699	5837699_23153_0_0.cram.crai	5837699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJBY6p2P0F3P9JVxV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8JBY6x1vFb3k48gb8X
5837700	5837700_23153_0_0.cram.crai	5837700_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZp8JKgVpff0VBBxFXyV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZq8JKgVf5Yx53k17FB1z
5837754	5837754_23153_0_0.cram.crai	5837754_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Y0Jy2jXQf4v3jQjkPg7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Z8Jy2jxJ1YV3jzqYkqP
5837776	5837776_23153_0_0.cram.crai	5837776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkKQJB60k3V1V3jZGBpyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkP0JB60jqy9P3j9QQ0zJ
5837826	5837826_23153_0_0.cram.crai	5837826_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXf8JXP9bxXGv3jPxx0gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXbQJXP9Yy9vZ3kP6jgFQ
5837860	5837860_23153_0_0.cram.crai	5837860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ18JX1yvJ1Bv3jzp08Bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ6QJX1yY6fz03jJVf80J
5837878	5837878_23153_0_0.cram.crai	5837878_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1kQJYbjPzFk0PvKKKZ91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1zQJYbj6QX8B3kyz12YX
5837906	5837906_23153_0_0.cram.crai	5837906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBY8JQF8j8X51FVq6QJzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBj8JQF8QZfJQ3kvV7VgV
5837985	5837985_23153_0_0.cram.crai	5837985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPYQJ14J88X51FVq6QbQ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPYjJ14JByB9v3jV38Zp4
5838014	5838014_23153_0_0.cram.crai	5838014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G0jJ9PfY6fz03jJVg51Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G0jJ9PfvfQGY3jj1gKpZ
5838039	5838039_23153_0_0.cram.crai	5838039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ0JVyzk3V1V3jZGF7fG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ0JVyzfX5613kgxGXYX
5838062	5838062_23153_0_0.cram.crai	5838062_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP8QJZB9Qjz7g3jJVVQBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP98JZB9Vv92p3jFzgBPb
5838071	5838071_23153_0_0.cram.crai	5838071_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Q8J5xqXQf4v3jQjkPfF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5QQJ5xqx1vFb3k48gB1x
5838109	5838109_23153_0_0.cram.crai	5838109_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV9QJZB4v9ky93jF7Y619	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV4QJZB4yxx324vBY0jkb
5838117	5838117_23153_0_0.cram.crai	5838117_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj0jJgx0j3pf33jvJyf7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGj18Jgx0QZfJQ3kvVB5QZ
5838124	5838124_23153_0_0.cram.crai	5838124_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfKQJVb064Zg33jJkfby7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfP8JVb036fz03jJVbp4V
5838138	5838138_23153_0_0.cram.crai	5838138_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf515jJQ3YYfQVX3jFk1J2z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5170JQ3Yf5Yx53k17GF4j
5838146	5838146_23153_0_0.cram.crai	5838146_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1y0JkB67J5pq6gy76z36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1y0JkB66bJq23kb8zbJ6
5838191	5838191_23153_0_0.cram.crai	5838191_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZ8J0PQ93V1V3jZGF6KJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfV8J0PQK7Jp68g0XX914
5838202	5838202_23153_0_0.cram.crai	5838202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpqQJ4GY9b4843jZpVvXy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpv8J4GY0jKFZ3jf5Q9JZ
5838215	5838215_23153_0_0.cram.crai	5838215_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v0JkqQp2P0F3P9JVzBQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJkqQpyB9v3jV38kgY
5838230	5838230_23153_0_0.cram.crai	5838230_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ58J2p4J1vFb3k48gXzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ60J2p45VfK43k0bF45g
