batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1097267	1097267_23153_0_0.cram.crai	1097267_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyq0J5ZGXQf4v3jQjkZff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyqjJ5ZGQjz7g3jJVVYyq
1097274	1097274_23153_0_0.cram.crai	1097274_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJYbjGXqY33k9G3gxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJYbjFX08fG45vKJY9
1097290	1097290_23153_0_0.cram.crai	1097290_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPQJjQXzgyZ03jF7955f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyb0JjQXk58zV3kz19fjV
1097396	1097396_23153_0_0.cram.crai	1097396_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf428jJ9PfkXYqQ3jxxP2jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4298J9PfQ5xP83jXBKV84
1097405	1097405_23153_0_0.cram.crai	1097405_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZVQJ288GVpbbGj7QXZF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZVQJ2885VfK43k0bBk43
1097418	1097418_23153_0_0.cram.crai	1097418_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxjJ14J6X5613kgxGVpy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj3jJ14JGJ1Bv3jzp0VQv
1097437	1097437_23153_0_0.cram.crai	1097437_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P8Jy2jXKg6V3jYvv2f3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0Jy2jx9g6y3jJvfYZF
1097466	1097466_23153_0_0.cram.crai	1097466_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XQJBY6bj06Y3jy23GK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y8JBY6qX08fG45vK248
1097492	1097492_23153_0_0.cram.crai	1097492_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJpF0FJqj13pX3qJbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JpF0965763jfjyxY0
1097504	1097504_23153_0_0.cram.crai	1097504_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P8JP4ffbJq23kb8zbZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4P8JP4fkPxkG3k8v62Q1
1097529	1097529_23153_0_0.cram.crai	1097529_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQzjJ6Q56X5613kgxGKGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00J6Q58qy9P3j9QQF8V
1097547	1097547_23153_0_0.cram.crai	1097547_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJ3Zpx1vFb3k48gYpp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ10J3ZpQjz7g3jJVVgyK
1097550	1097550_23153_0_0.cram.crai	1097550_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1678Jj9Qyxx324vBY1BPB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1678Jj9QqJqj13pX3qkY3
1097582	1097582_23153_0_0.cram.crai	1097582_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5B8JP5vKxx324vBY143Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5BjJP5v1Jx4y3kq3y8F5
1097607	1097607_23153_0_0.cram.crai	1097607_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby97jJKgVqPjGp3jKQy12X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJKgVYy9vZ3kP6jv5p
1097610	1097610_23153_0_0.cram.crai	1097610_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1X8JGkxx1vFb3k48gfvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1XjJGkxvXqY33k9G3kJ8
1097635	1097635_23153_0_0.cram.crai	1097635_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pB0JGgbB2P0F3P9JXpQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pBQJGgbBZkpz3kYVP2b6
1097644	1097644_23153_0_0.cram.crai	1097644_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvZ8JQ4bK7Jp68g0XVp0b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvP8JQ4bK7Jp68g0XVp01
1097656	1097656_23153_0_0.cram.crai	1097656_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q8JxqgYy9vZ3kP6jqxq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V0Jxqgv4jfV3jbZZ8xB
1097672	1097672_23153_0_0.cram.crai	1097672_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz8J743Yy25J9XJb5X0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygz8J743pZkpz3kYVK6y1
1097699	1097699_23153_0_0.cram.crai	1097699_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F4jJQ3Yv4jfV3jbZb9f7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F50JQ3YxQqfk3jJYXJxZ
1097700	1097700_23153_0_0.cram.crai	1097700_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J98J7YXYy9vZ3kP6kk65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J9QJ7YXpyB9v3jV39FQB
1097732	1097732_23153_0_0.cram.crai	1097732_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x6jJj9Qp2P0F3P9JX41k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x6jJj9QYy25J9XJb5p7v
1097776	1097776_23153_0_0.cram.crai	1097776_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3BQJKgVQjKFZ3jf5Qgy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3F0JKgVv4jfV3jbZZXZ4
1097781	1097781_23153_0_0.cram.crai	1097781_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8XjJyKKQZfJQ3kvV7VJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8YQJyKKyxx324vBY0g7K
1097797	1097797_23153_0_0.cram.crai	1097797_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF8J4GY0F8xJ3kB9469Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxV6QJ4GYBXXQZ3kp076jb
1097842	1097842_23153_0_0.cram.crai	1097842_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzk0J36P9XYqQ3jxxKFGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby08QJ36P84gBb3kQYGZyX
1097855	1097855_23153_0_0.cram.crai	1097855_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zg8JFx0qX08fG45vPB4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zg8JFx0pXXQZ3kp08K2v
1097860	1097860_23153_0_0.cram.crai	1097860_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJ0Jb71GXqY33k9G3ZjK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ38Jb7188X51FVq6Qb74
1097878	1097878_23153_0_0.cram.crai	1097878_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zg0J44xvfQGY3jj1g1q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zgjJ44xy32Fv3jjxk4ZQ
1097893	1097893_23153_0_0.cram.crai	1097893_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y0JkbQj4gBb3kQYGvxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Y8JkbQQF8xJ3kB94XGx
1097906	1097906_23153_0_0.cram.crai	1097906_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz02jJ6B5v4jfV3jbZZK7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0BjJ6B5zzFk0PvKKKYzj
1097957	1097957_23153_0_0.cram.crai	1097957_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy10JYVJjqy9P3j9QQ1kx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1jJYVJv9ky93jF7Y2qg
1097968	1097968_23153_0_0.cram.crai	1097968_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJfjz64Zg33jJkfjFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx53jJfjzBXXQZ3kp074q8
1097970	1097970_23153_0_0.cram.crai	1097970_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JZB4Qjz7g3jJVVfQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJZB4f5Yx53k17F8Gg
1097985	1097985_23153_0_0.cram.crai	1097985_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJPpyB2P0F3P9JVV3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZQJPpy8qy9P3j9QQ10F
1097994	1097994_23153_0_0.cram.crai	1097994_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3GjJ2p465Yx53k17FJ9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3XQJ2p4Bzx9v3k28PBKv
1098008	1098008_23153_0_0.cram.crai	1098008_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8JFqvx1vFb3k48gKZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk8JFqvQjKFZ3jf5QP48
1098014	1098014_23153_0_0.cram.crai	1098014_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Z0Jp3fFX08fG45vK2QV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4b0Jp3f958zV3kz19VKf
1098027	1098027_23153_0_0.cram.crai	1098027_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykf8JgXZQF8xJ3kB94KBp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykqQJgXZY6fz03jJVfV5v
1098039	1098039_23153_0_0.cram.crai	1098039_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y0QJKBb0zQ6f737bYVgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4y20JKBb64Zg33jJkgykb
1098053	1098053_23153_0_0.cram.crai	1098053_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6KQJ0518zFQF3jG6z9xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6PQJ051FJqj13pX3q64v
1098095	1098095_23153_0_0.cram.crai	1098095_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k9QJ0Z90zQ6f737bYQbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4k9QJ0Z9G9ky93jF7ZGyb
1098146	1098146_23153_0_0.cram.crai	1098146_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX8JXpkyYGJZ3jyQBK6q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FX8JXpkYy9vZ3kP6k8b3
1098202	1098202_23153_0_0.cram.crai	1098202_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzZjJf2kPzFk0PvKKKGBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzzQJf2k3fQVX3jFk09Ky
1098322	1098322_23153_0_0.cram.crai	1098322_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5p8Jfjz6QX8B3kyz0v43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pjJfjzJ9g6y3jJvfJpP
1098345	1098345_23153_0_0.cram.crai	1098345_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ8JkB61Jx4y3kq3y53g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZQJkB60F8xJ3kB94PQG
1098367	1098367_23153_0_0.cram.crai	1098367_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q8Jz5JfX5613kgxGfpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2v8Jz5JzgyZ03jF79PXQ
1098390	1098390_23153_0_0.cram.crai	1098390_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFq0JkB6G4jfV3jbZZ2pB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0JkB6958zV3kz19XXy
1098426	1098426_23153_0_0.cram.crai	1098426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZ0JF0Z0F8xJ3kB9474K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfb8JF0Z1Jx4y3kq3xqQ4
1098460	1098460_23153_0_0.cram.crai	1098460_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bv0J7Gj1v92p3jFzj9JV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bv0J7GjB2P0F3P9JY2Y1
1098507	1098507_23153_0_0.cram.crai	1098507_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KQJYq83y25J9XJb5KFP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5PQJYq884gBb3kQYGf3G
1098510	1098510_23153_0_0.cram.crai	1098510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBQJ21pbj06Y3jy23KXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8J21ppzx9v3k28KyjY
1098535	1098535_23153_0_0.cram.crai	1098535_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qKjJKBbP6V3k3kzV29jq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qQ0JKBbByB9v3jV39PGj
1098561	1098561_23153_0_0.cram.crai	1098561_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf280jJ1f9QF8xJ3kB94pZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf280jJ1f9v4jfV3jbZZqyB
1098583	1098583_23153_0_0.cram.crai	1098583_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJ4738qy9P3j9QQ4ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ40J4733fQVX3jFk05jG
1098631	1098631_23153_0_0.cram.crai	1098631_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20Jb77Bff0VBBxFXzpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20Jb770zQ6f737bXf5j
1098647	1098647_23153_0_0.cram.crai	1098647_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbz8JVyzpPb85K6yGzg8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbp8JVyzpPb85K6yGzg7q
1098650	1098650_23153_0_0.cram.crai	1098650_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx8JKJZY7bKj5g3qY7YQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQyx8JKJZzG6V77j8f2z3b
1098673	1098673_23153_0_0.cram.crai	1098673_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4q0J37q1v92p3jFzkvF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4q8J37qK32Fv3jjxq8q1
1098682	1098682_23153_0_0.cram.crai	1098682_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yjJ6B5vfQGY3jj1fBx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zjJ6B5gJ5pq6gy7706b
1098706	1098706_23153_0_0.cram.crai	1098706_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zj0JG5kpPb85K6yJ0jF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zj8JG5kk3V1V3jZGG5Yv
1098721	1098721_23153_0_0.cram.crai	1098721_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vx8J1f9f4Zg33jJkgFfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vx8J1f9v9ky93jF7Yx9Z
1098785	1098785_23153_0_0.cram.crai	1098785_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVYjJ06zFJqj13pX3qPVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVV8J06zKxx324vBY0zY3
1098805	1098805_23153_0_0.cram.crai	1098805_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp60J9Fg64Zg33jJkfqv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp6jJ9Fg7qjfP3kgKPVGj
1098818	1098818_23153_0_0.cram.crai	1098818_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k8JpP37qjfP3kgKQJvG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41kjJpP3965763jfjzpqY
1098820	1098820_23153_0_0.cram.crai	1098820_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4100Jz9xQjKFZ3jf5VBG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4100Jz9xf4Zg33jJkggg9
1098843	1098843_23153_0_0.cram.crai	1098843_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y50JYyZk3V1V3jZGG54G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y5jJYyZj3pf33jvJx5Fj
1098866	1098866_23153_0_0.cram.crai	1098866_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JK0Zkg7P43kGQXGGp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0JK0ZqX08fG45vK6kF
1098900	1098900_23153_0_0.cram.crai	1098900_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp58J11QKxx324vBY0ZpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp78J11QJJ1YV3jzqYgx0
1098969	1098969_23153_0_0.cram.crai	1098969_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz98J37q05xP83jXBQpyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz98J37qGJq5Q09qp9XvY
1098981	1098981_23153_0_0.cram.crai	1098981_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVjJVj9qX08fG45vK4Ff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPXQJVj9X86YP7ZVP4Qkp
1098997	1098997_23153_0_0.cram.crai	1098997_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykZjJb712Kg6V3jYvv0pY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykb8Jb718zFQF3jG6zZBJ
1099001	1099001_23153_0_0.cram.crai	1099001_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFZ0J2qXGXqY33k9G36xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqFZ0J2qXBZkpz3kYVJk81
1099026	1099026_23153_0_0.cram.crai	1099026_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F0JFqvfbJq23kb9031x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FQJFqvbVfK43k0bFBQb
1099034	1099034_23153_0_0.cram.crai	1099034_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJ8JYbj0jz7g3jJVVYpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKQJYbjBzx9v3k28P2Yq
1099042	1099042_23153_0_0.cram.crai	1099042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJQJvkyk65763jfjzxj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JJjJvkyb7v96P5VP87zJ
1099078	1099078_23153_0_0.cram.crai	1099078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p5jJ9PfXKg6V3jYvvj1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3p5jJ9PfgJ5pq6gy78BKg
1099147	1099147_23153_0_0.cram.crai	1099147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp78J1JfqPjGp3jKQxjBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp88J1JfQjKFZ3jf5Q997
1099150	1099150_23153_0_0.cram.crai	1099150_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq68JxyV965763jfjyb7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqG0JxyVJQqfk3jJYVFVB
1099200	1099200_23153_0_0.cram.crai	1099200_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KGQJj9QQzQ6f737bY0FY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KGQJj9Qygz4q3jyq4vb2
1099225	1099225_23153_0_0.cram.crai	1099225_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfv8JPpy2Kg6V3jYvq9Jj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfy0JPpyG4jfV3jbZYzYY
1099248	1099248_23153_0_0.cram.crai	1099248_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Y0JPZXGfQGY3jj1fVBf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0JPZX0jKFZ3jf5QXFb
1099269	1099269_23153_0_0.cram.crai	1099269_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yjJkFFJQqfk3jJYVYz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90QJkFF8qy9P3j9QQ9X4
1099276	1099276_23153_0_0.cram.crai	1099276_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqQJqXkYy9vZ3kP6jyz2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygvjJqXkyxx324vBY10p3
1099281	1099281_23153_0_0.cram.crai	1099281_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPQjJQ4bJ1vFb3k48gXpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPV0JQ4bK7Jp68g0XX5Vv
1099318	1099318_23153_0_0.cram.crai	1099318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJ18XzgyZ03jF795X4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby158J18Xp2P0F3P9JVjGx
1099343	1099343_23153_0_0.cram.crai	1099343_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJ3xk0jz7g3jJVVGGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50J3xkK7Jp68g0XVZKZ
1099366	1099366_23153_0_0.cram.crai	1099366_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57QJv7PQZfJQ3kvV7QyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx57jJv7Pj8X51FVq6QJ5z
1099384	1099384_23153_0_0.cram.crai	1099384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzV8JVj9pZkpz3kYVJv35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzkjJVj9pXXQZ3kp073yQ
1099392	1099392_23153_0_0.cram.crai	1099392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZpQJxqgbj06Y3jy23PfG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZY8Jxqgb7v96P5VP76QZ
1099439	1099439_23153_0_0.cram.crai	1099439_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJPpy5j06Y3jy23GyZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51QJPpy2Qf4v3jQjkPVy
1099440	1099440_23153_0_0.cram.crai	1099440_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJB60yxx324vBY0bKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJB60pXXQZ3kp073gj
1099453	1099453_23153_0_0.cram.crai	1099453_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0J7gVqX08fG45vK85G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q0J7gVvJ1Bv3jzp0G9Q
1099506	1099506_23153_0_0.cram.crai	1099506_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJQF8jzFQF3jG6zXJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY0JQF8x1vFb3k48gY4g
1099557	1099557_23153_0_0.cram.crai	1099557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KV0Jk54yxx324vBY1vQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KV8Jk54xQqfk3jJYXKpq
1099570	1099570_23153_0_0.cram.crai	1099570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1880JPbF05xP83jXBK7Kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1888JPbFByB9v3jV38z36
