batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1060917	1060917_23153_0_0.cram.crai	1060917_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf00JQ4bGJ1Bv3jzp04g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf00JQ4bG9ky93jF7Xvv0
1060938	1060938_23153_0_0.cram.crai	1060938_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx28JkbQkg7P43kGQXYbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx7QJkbQY6fz03jJVfVvk
1060946	1060946_23153_0_0.cram.crai	1060946_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYVQJk0p0jKFZ3jf5QZ8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0Jk0pPzFk0PvKKKV1Y
1060952	1060952_23153_0_0.cram.crai	1060952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z2QJQ3Ypzx9v3k28Q1Zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z38JQ3Yx9g6y3jJvgfgX
1060991	1060991_23153_0_0.cram.crai	1060991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfjJ2bqbVfK43k0bF4FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQfjJ2bqVv92p3jFzgVbJ
1061005	1061005_23153_0_0.cram.crai	1061005_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fQJY52xJ1YV3jzqZ95B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0JY52jzFQF3jG6zfFz
1061051	1061051_23153_0_0.cram.crai	1061051_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BxQJ1Z32Kg6V3jYvx7j8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BxQJ1Z39b4843jZpY8vQ
1061084	1061084_23153_0_0.cram.crai	1061084_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB8JBY6x1vFb3k48gJqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG8JBY6QzQ6f737bXKkB
1061092	1061092_23153_0_0.cram.crai	1061092_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V60Jk54Yy9vZ3kP6kp2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V6jJk54z6V3k3kzV25Kz
1061107	1061107_23153_0_0.cram.crai	1061107_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0K0JKgVygz4q3jyq4PQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby148JKgVygz4q3jyq4PY9
1061110	1061110_23153_0_0.cram.crai	1061110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqQJ5xqqPjGp3jKQy3z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJ5xqxQqfk3jJYVjpz
1061128	1061128_23153_0_0.cram.crai	1061128_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJ8fp1Jx4y3kq3y07y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJ8fp1v92p3jFzgPvy
1061144	1061144_23153_0_0.cram.crai	1061144_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8P0Jgx0f4Zg33jJkkFvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8PQJgx0XKqg4Bx1G2Q6J
1061161	1061161_23153_0_0.cram.crai	1061161_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5918J9V0yxx324vBY26Y6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf591jJ9V0y7Jp68g0XY9bj
1061172	1061172_23153_0_0.cram.crai	1061172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx58Jk0p6bJq23kb8zpJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx5QJk0p57v96P5VP7892
1061183	1061183_23153_0_0.cram.crai	1061183_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz52jJb5xP6V3k3kzV1803	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz53jJb5x83pf33jvJvX1g
1061199	1061199_23153_0_0.cram.crai	1061199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf490QJFx0j3pf33jvJx2bG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf490jJFx0gJ5pq6gy78Jbv
1061206	1061206_23153_0_0.cram.crai	1061206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5YjJ2kZkXYqQ3jxxK5gB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5f0J2kZkb4843jZpVyGB
1061221	1061221_23153_0_0.cram.crai	1061221_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G68JZZXxJ1YV3jzqb61q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G6QJZZXjqy9P3j9QVKk3
1061233	1061233_23153_0_0.cram.crai	1061233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYX0JZB9vXqY33k9G3byQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYX0JZB9vXqY33k9G3byY
1061268	1061268_23153_0_0.cram.crai	1061268_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypzjJjBGk65763jfjz1K6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq08JjBGgqjfP3kgKPpkZ
1061270	1061270_23153_0_0.cram.crai	1061270_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q90JpyVfQX8B3kyz1YxQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q98JpyVv4jfV3jbZb12V
1061319	1061319_23153_0_0.cram.crai	1061319_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52B8J5yyv9ky93jF7ZZ0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52BjJ5yyf4Zg33jJkgzbb
1061326	1061326_23153_0_0.cram.crai	1061326_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8JGkxYy9vZ3kP6k0QX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyk8JGkxXQf4v3jQjkqXX
1061334	1061334_23153_0_0.cram.crai	1061334_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ0J01F9g7P43kGQXZ4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyb0J01F8zFQF3jG6zbZ5
1061355	1061355_23153_0_0.cram.crai	1061355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6F8J5V0KYGJZ3jyQB0xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6G0J5V005xP83jXBJg1j
1061360	1061360_23153_0_0.cram.crai	1061360_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KVQJX749b4843jZpY274	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KVQJX740F8xJ3kB9556Q
1061378	1061378_23153_0_0.cram.crai	1061378_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjQ0J743x1vFb3k48gZgp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjXQJ743qX08fG45vKGvX
1061393	1061393_23153_0_0.cram.crai	1061393_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQK0J6b90zQ6f737bXJJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQV0J6b97qjfP3kgKPPXb
1061446	1061446_23153_0_0.cram.crai	1061446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqpjJ96JG9ky93jF7YP5b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqz0J96JP6V3k3kzV11Zj
1061452	1061452_23153_0_0.cram.crai	1061452_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KVjJ66105xP83jXBK4xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KVjJ661286YP7ZVP4zF1
1061463	1061463_23153_0_0.cram.crai	1061463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV8jJG5Qygz4q3jyq4Xvk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVJ8JG5QQ5xP83jXBJk80
1061475	1061475_23153_0_0.cram.crai	1061475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK8QJ06zKYGJZ3jyQB2bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKF0J06zG4jfV3jbZZB1Q
1061480	1061480_23153_0_0.cram.crai	1061480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXjJ5xqfX5613kgxGXBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYQJ5xqXKg6V3jYvv111
1061491	1061491_23153_0_0.cram.crai	1061491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PYjJGVBPzFk0PvKKPbF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ8JGVBG4jfV3jbZbBpv
1061513	1061513_23153_0_0.cram.crai	1061513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7f0J9Fg286YP7ZVP4byP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8FjJ9Fg1v92p3jFzgPk5
1061554	1061554_23153_0_0.cram.crai	1061554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45j0Jf400jz7g3jJVXG6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45k8Jf401v92p3jFzj81g
1061569	1061569_23153_0_0.cram.crai	1061569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41bQJGgbPgyZ03jF7B3Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41bQJGgb9b4843jZpXxg7
1061576	1061576_23153_0_0.cram.crai	1061576_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ0JxQ0fX5613kgxGX9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJxQ0ygz4q3jyq4ZZJ
1061608	1061608_23153_0_0.cram.crai	1061608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZQQJQX0x9g6y3jJvf4Y1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZQQJQX0z6V3k3kzV0YBV
1061614	1061614_23153_0_0.cram.crai	1061614_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfkQJ14J5VfK43k0bBygV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp8J14JByB9v3jV38Q1Q
1061639	1061639_23153_0_0.cram.crai	1061639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vjjJvPJk65763jfjzkpz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vk0JvPJXKg6V3jYvvjX6
1061653	1061653_23153_0_0.cram.crai	1061653_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jg0JZ3693V1V3jZGG3xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jj0JZ36P6V3k3kzV24fb
1061695	1061695_23153_0_0.cram.crai	1061695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbk0J11Q65Yx53k17ByJk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvbk0J11QBPb85K6yGzX2Z
1061704	1061704_23153_0_0.cram.crai	1061704_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1K0J2kZx9g6y3jJvfYYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1K0J2kZpXXQZ3kp07VQQ
1061716	1061716_23153_0_0.cram.crai	1061716_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJQJPZXJJ1YV3jzqYygk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJjJPZXBXXQZ3kp079bJ
1061731	1061731_23153_0_0.cram.crai	1061731_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9Q0JVj9z6V3k3kzV0fg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9j8JVj9x9g6y3jJvf7qP
1061765	1061765_23153_0_0.cram.crai	1061765_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08Jjy6Q5xP83jXBJPGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy18Jjy6v4jfV3jbZZ0j0
1061802	1061802_23153_0_0.cram.crai	1061802_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JVyzkb4843jZpX81K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbQJVyzj8X51FVq6QgFJ
1061815	1061815_23153_0_0.cram.crai	1061815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47K8Jvkyjqy9P3j9QV5VV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47K8JvkyQF8xJ3kB95365
1061823	1061823_23153_0_0.cram.crai	1061823_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19kjJKz9v9ky93jF7Yq5q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19pQJKz9vJ1Bv3jzp0kjv
1061830	1061830_23153_0_0.cram.crai	1061830_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4998JjV8Qjz7g3jJVXJ09	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4998JjV8xJ1YV3jzqZy16
1061859	1061859_23153_0_0.cram.crai	1061859_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqXQJbBKG4jfV3jbZZGzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqYQJbBK0zQ6f737bXfFV
1061864	1061864_23153_0_0.cram.crai	1061864_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvjJyKKvJ1Bv3jzp0B0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJyKKvfQGY3jj1fJJj
1061888	1061888_23153_0_0.cram.crai	1061888_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf570QJ5yyQZfJQ3kvV8ZYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf571QJ5yyYy9vZ3kP6p0zk
1061896	1061896_23153_0_0.cram.crai	1061896_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkb0J47305xP83jXBJKb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkb0J473Bzx9v3k28Kq8Y
1061903	1061903_23153_0_0.cram.crai	1061903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZ8JXkB6QX8B3kyz0yXv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXb0JXkB3fQVX3jFk0JJF
1061911	1061911_23153_0_0.cram.crai	1061911_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47F8JZ36BZkpz3kYVP5GG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47G8JZ363y9vZ3kP6kgXX
1061958	1061958_23153_0_0.cram.crai	1061958_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg68JXPQFJqj13pX3qQpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJXPQ3y9vZ3kP6jyj6
1062007	1062007_23153_0_0.cram.crai	1062007_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JKgVy7Jp68g0XX6k8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JKgVXKg6V3jYvqzp8
1062028	1062028_23153_0_0.cram.crai	1062028_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygB0J2998zFQF3jG6zYqQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygBQJ29965Yx53k17FBJY
1062035	1062035_23153_0_0.cram.crai	1062035_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19qQJ1f9j8X51FVq6V2Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19qQJ1f9bVfK43k0bFQG3
1062056	1062056_23153_0_0.cram.crai	1062056_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj8jJk49x1vFb3k48gK3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjY0Jk49zgyZ03jF793jg
1062072	1062072_23153_0_0.cram.crai	1062072_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbQJ1v3yYGJZ3jyQF0kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJ1v3x1vFb3k48j86b
1062083	1062083_23153_0_0.cram.crai	1062083_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyYQJ6kZj8X51FVq6QXBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZQJ6kZj8X51FVq6QXF9
1062105	1062105_23153_0_0.cram.crai	1062105_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBQQJ6b97J5pq6gy77PPq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBV8J6b993V1V3jZGFKJf
1062151	1062151_23153_0_0.cram.crai	1062151_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QkQJGVB65Yx53k17G4v8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qp8JGVBB2P0F3P9JY4ZV
1062179	1062179_23153_0_0.cram.crai	1062179_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk20Jv2VQjKFZ3jf5QbFj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk2jJv2VpyB9v3jV38g0X
1062242	1062242_23153_0_0.cram.crai	1062242_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0JfJBjzFQF3jG6zJZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0JfJBQjKFZ3jf5QKyx
1062368	1062368_23153_0_0.cram.crai	1062368_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzv18J4kqpPb85K6yJ07Fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzv28J4kqj4gBb3kQYJ2FV
1062385	1062385_23153_0_0.cram.crai	1062385_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB60JfPXpzx9v3k28P4yQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB88JfPXk65763jfjyxy1
1062394	1062394_23153_0_0.cram.crai	1062394_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx588JpgKPgyZ03jF790F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx58jJpgK8qy9P3j9QQ2xp
1062402	1062402_23153_0_0.cram.crai	1062402_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5840J0Z936fz03jJVgFk9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5840J0Z93fQVX3jFk1KX7
1062415	1062415_23153_0_0.cram.crai	1062415_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXKjJByxBPb85K6yJ06yF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXP8JByx0yB833kVXB0vQ
1062430	1062430_23153_0_0.cram.crai	1062430_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK6jJVb03fQVX3jFk0GJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKG0JVb064Zg33jJkg02K
1062441	1062441_23153_0_0.cram.crai	1062441_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zy8JbB27qjfP3kgKQqj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZyjJbB20zQ6f737bYPbJ
1062459	1062459_23153_0_0.cram.crai	1062459_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g0JbFyfQX8B3kyz0q58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJbFyx9g6y3jJvfGxg
1062508	1062508_23153_0_0.cram.crai	1062508_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q8JZB9kXYqQ3jxxK55y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qQJZB9b7v96P5VP73Q3
1062527	1062527_23153_0_0.cram.crai	1062527_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyX8J2887qjfP3kgKPGQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyXjJ28883pf33jvJv2pk
1062540	1062540_23153_0_0.cram.crai	1062540_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49zjJ9vGvJ1Bv3jzp15zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B0jJ9vGkPxkG3k8v75Q9
1062553	1062553_23153_0_0.cram.crai	1062553_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxQ0Jx44KYGJZ3jyQ9z1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvG0Jx44BXXQZ3kp0796p
1062562	1062562_23153_0_0.cram.crai	1062562_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp0J37bYy9vZ3kP6jj4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpjJ37bQjKFZ3jf5QK5q
1062571	1062571_23153_0_0.cram.crai	1062571_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2y0JP4fqPjGp3jKQxkkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx398JP4fQF8xJ3kB943v7
1062632	1062632_23153_0_0.cram.crai	1062632_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600JBY6y7Jp68g0XX1x3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby600JBY6Qjz7g3jJVVbJz
1062669	1062669_23153_0_0.cram.crai	1062669_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11j0Jj9QqJqj13pX3qjyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11jjJj9Qygz4q3jyq4q4K
1062676	1062676_23153_0_0.cram.crai	1062676_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQ8J2kZxJ1YV3jzqYqXb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQY8J2kZzzFk0PvKKK8Xp
1062681	1062681_23153_0_0.cram.crai	1062681_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfbQJBKbpzx9v3k28P76J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfbjJBKbkPxkG3k8v6GKK
1062703	1062703_23153_0_0.cram.crai	1062703_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJpF0PgyZ03jF79F3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk0JpF0G4jfV3jbZZG40
1062711	1062711_23153_0_0.cram.crai	1062711_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98QJ18XyYGJZ3jyQB1KQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby98jJ18Xkb4843jZpX57P
1062745	1062745_23153_0_0.cram.crai	1062745_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0y0JQbF7J5pq6gy77G0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz190JQbF965763jfjz4qJ
1062767	1062767_23153_0_0.cram.crai	1062767_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby588JzBxkXYqQ3jxxKGGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby54QJzBxYy25J9XJb5K7v
1062774	1062774_23153_0_0.cram.crai	1062774_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFXQJvyFQjKFZ3jf5QG0g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY0JvyFfX5613kgxG6YJ
1062790	1062790_23153_0_0.cram.crai	1062790_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp18J11Q36fz03jJVfB6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp28J11QBZkpz3kYVK0qZ
1062817	1062817_23153_0_0.cram.crai	1062817_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yZjJZ36286YP7ZVP5j50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yZjJZ365VfK43k0bFkjV
1062838	1062838_23153_0_0.cram.crai	1062838_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1X8JkbQY6fz03jJVfFzf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y0JkbQgJ5pq6gy77577
1062929	1062929_23153_0_0.cram.crai	1062929_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42xQJvPJjqy9P3j9QQzz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42y0JvPJXKg6V3jYvvyG8
1062973	1062973_23153_0_0.cram.crai	1062973_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Z0JK0ZbVfK43k0bF2Qp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6vQJK0ZgqjfP3kgKPZF6
1062982	1062982_23153_0_0.cram.crai	1062982_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp30J6kZpPb85K6yGzyZV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp50J6kZgqjfP3kgKPjXB
