batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1087384	1087384_23153_0_0.cram.crai	1087384_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ0Jb770jKFZ3jf5Q9B3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpP8Jb775xXGv3jPxvvpP
1087392	1087392_23153_0_0.cram.crai	1087392_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52FjJKBbPzFk0PvKKQ0f9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52FjJKBbG4jfV3jbZbP5z
1087408	1087408_23153_0_0.cram.crai	1087408_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z8J2P9GJ1Bv3jzp0ZJY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4b8J2P9Bzx9v3k28PBVp
1087486	1087486_23153_0_0.cram.crai	1087486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPqQJxF3j3pf33jvJvGv7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv8JxF3X86YP7ZVP4gV5
1087568	1087568_23153_0_0.cram.crai	1087568_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGV90J37q0jz7g3jJVZ12V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGV90J37q0jKFZ3jf5XyZj
1087570	1087570_23153_0_0.cram.crai	1087570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0q0JkXffbJq23kb8zq8K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0kQJkXfjzFQF3jG6zP54
1087585	1087585_23153_0_0.cram.crai	1087585_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJ11Q0F8xJ3kB949QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b8J11Q5j06Y3jy23XF2
1087609	1087609_23153_0_0.cram.crai	1087609_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKQJ3xk0jKFZ3jf5QKJ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0J3xk1v92p3jFzgG7G
1087624	1087624_23153_0_0.cram.crai	1087624_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JFqvz6V3k3kzV0bj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JFqvj4gBb3kQYGPKY
1087638	1087638_23153_0_0.cram.crai	1087638_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbjJvyFx9g6y3jJvfVqx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypf8JvyFkXYqQ3jxxKV06
1087663	1087663_23153_0_0.cram.crai	1087663_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40j0JZ3605xP83jXBKQyJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40jjJZ36J1vFb3k48j5kq
