batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4721905	4721905_23153_0_0.cram.crai	4721905_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5350JX740jz7g3jJVXkpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5358JX74286YP7ZVP60j7
4721918	4721918_23153_0_0.cram.crai	4721918_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvv0J14J8zFQF3jG6z89Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvy8J14J2Kg6V3jYvqB97
4721943	4721943_23153_0_0.cram.crai	4721943_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxZQJ4zgxJ1YV3jzqZ5qY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxVjJ4zggJ5pq6gy77BjG
4722012	4722012_23153_0_0.cram.crai	4722012_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F8J2P9GXqY33k9G3qQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2G0J2P90jz7g3jJVVq0P
4722021	4722021_23153_0_0.cram.crai	4722021_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gy0Jz9xj8X51FVq6VKPx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gz0Jz9xkg7P43kGQY84F
4722085	4722085_23153_0_0.cram.crai	4722085_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp0JkFF5xXGv3jPxx1Qk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpQJkFF0yB833kVX9Y2V
4722094	4722094_23153_0_0.cram.crai	4722094_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvjjJ37q1v92p3jFzkq88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGvjjJ37q5j06Y3jy25x50
4722111	4722111_23153_0_0.cram.crai	4722111_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ9jJ8qGxQqfk3jJYVPxJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZP0J8qGqX08fG45vK5G4
4722145	4722145_23153_0_0.cram.crai	4722145_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5QJkqQv4jfV3jbZZ6xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6QJkqQf4Zg33jJkfvpp
4722158	4722158_23153_0_0.cram.crai	4722158_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg98J06G958zV3kz19PKX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg98J06G64Zg33jJkff2j
4722189	4722189_23153_0_0.cram.crai	4722189_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZGQJQX0x1vFb3k48g7BQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZGjJQX0XKg6V3jYvq93Z
4722190	4722190_23153_0_0.cram.crai	4722190_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg50J8kv9PxkG3k8v6GXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg5QJ8kvJJ1YV3jzqZ3Yg
4722214	4722214_23153_0_0.cram.crai	4722214_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0J36P0F8xJ3kB94B8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GQJ36P9g7P43kGQXKfV
4722227	4722227_23153_0_0.cram.crai	4722227_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqQQJxQ0pzx9v3k28P1pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqX0JxQ0VJx4y3kq3xvbf
4722262	4722262_23153_0_0.cram.crai	4722262_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGjJ6b9Kgz4q3jyq4bKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ0J6b9BZkpz3kYVK8Fj
4722295	4722295_23153_0_0.cram.crai	4722295_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8J6Q5958zV3kz19fG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxgjJ6Q5KYGJZ3jyQ9z38
4722307	4722307_23153_0_0.cram.crai	4722307_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3b8JYVJkXYqQ3jxxKY94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3bjJYVJvfQGY3jj1fpzZ
4722310	4722310_23153_0_0.cram.crai	4722310_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0QJGGV84gBb3kQYGkPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg0jJGGVG4jfV3jbZZFv0
4722344	4722344_23153_0_0.cram.crai	4722344_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J2jJG5kkXYqQ3jxxP6Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J30JG5kpPb85K6yJ0fbb
4722356	4722356_23153_0_0.cram.crai	4722356_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4j0Jz5JpXXQZ3kp074gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jjJz5Jf5Yx53k17F0k3
4722425	4722425_23153_0_0.cram.crai	4722425_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2QQJZB9kPxkG3k8v68Pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2QQJZB9y7Jp68g0XX16x
4722476	4722476_23153_0_0.cram.crai	4722476_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz628JZxb286YP7ZVP4vg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz628JZxbK7Jp68g0XXKPz
4722481	4722481_23153_0_0.cram.crai	4722481_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Jj8J79z2Kg6V3jYvvBXv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JjjJ79z59V544519j49k
4722501	4722501_23153_0_0.cram.crai	4722501_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k8JXP9Yy25J9XJb57k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kjJXP9j8X51FVq6QGXx
4722519	4722519_23153_0_0.cram.crai	4722519_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qGjJ7GjPgyZ03jF7B25F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qJ0J7Gj6QX8B3kyz1Yy6
4722542	4722542_23153_0_0.cram.crai	4722542_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzjJFYfxJ1YV3jzqZ1f5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ00JFYfk3V1V3jZGF4b5
4722555	4722555_23153_0_0.cram.crai	4722555_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBY0J37q2PkXY73q4xP64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBY8J37q9g7P43kGQZyV5
4722587	4722587_23153_0_0.cram.crai	4722587_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGQJ9Fg6X5613kgxG82J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJ0J9Fg93V1V3jZGBz6B
4722602	4722602_23153_0_0.cram.crai	4722602_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx880JG5QYy25J9XJb58b1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx880JG5QjzFQF3jG6zB45
4722615	4722615_23153_0_0.cram.crai	4722615_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz0jJ7gVXKg6V3jYvqBgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzqQJ7gVyxx324vBY0bfX
4722630	4722630_23153_0_0.cram.crai	4722630_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZqQJX74GJ1Bv3jzp18gK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZqQJX74JJ1YV3jzqb0z6
4722696	4722696_23153_0_0.cram.crai	4722696_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40K8JjvYyxx324vBY1k0V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40K8JjvYXKg6V3jYvvkBj
4722718	4722718_23153_0_0.cram.crai	4722718_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpQJkB6Kxx324vBY0yf6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpjJkB66bJq23kb8zyP0
4722720	4722720_23153_0_0.cram.crai	4722720_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJYq8G4jfV3jbZZ2v4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0jJYq8GfQGY3jj1fF8z
4722737	4722737_23153_0_0.cram.crai	4722737_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1xQJ18Xf5Yx53k17F6G2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1y8J18Xv4jfV3jbZZ7g4
4722779	4722779_23153_0_0.cram.crai	4722779_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZQJ7QY83pf33jvJv6Bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8J7QYFX08fG45vK4Gy
4722784	4722784_23153_0_0.cram.crai	4722784_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7jJP5v0jKFZ3jf5QfKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy88JP5vJJ1YV3jzqZ618
4722829	4722829_23153_0_0.cram.crai	4722829_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40YjJjvYb7v96P5VP84j0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40Z8JjvYygz4q3jyq5B03
4722847	4722847_23153_0_0.cram.crai	4722847_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5QJQX0kPxkG3k8v60v0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp60JQX0v9ky93jF7Y24k
4722850	4722850_23153_0_0.cram.crai	4722850_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB8J5xqbj06Y3jy23F31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkBjJ5xqbVfK43k0bBkkJ
4722873	4722873_23153_0_0.cram.crai	4722873_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjbQJZxbBPb85K6yGzyGz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjjjJZxbGXqY33k9G3g8G
4722882	4722882_23153_0_0.cram.crai	4722882_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J7QJXpkvfQGY3jj1g379	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1J88JXpkpZkpz3kYVKVGK
4722898	4722898_23153_0_0.cram.crai	4722898_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1x58J1f9j8X51FVq6V49z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1x5QJ1f9bVfK43k0bFXg6
4722952	4722952_23153_0_0.cram.crai	4722952_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvX0JYbj5j06Y3jy23VB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvf8JYbjP6V3k3kzV0pKJ
4722963	4722963_23153_0_0.cram.crai	4722963_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3B0JQX0fQX8B3kyz0b39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3f8JQX0gqjfP3kgKPJ5Y
4722991	4722991_23153_0_0.cram.crai	4722991_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7y0JVb0JJ1YV3jzqYp1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yQJVb0GfQGY3jj1fBXK
4723081	4723081_23153_0_0.cram.crai	4723081_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKjJ5jgpXXQZ3kp0780Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgPQJ5jgYy9vZ3kP6jjJp
4723115	4723115_23153_0_0.cram.crai	4723115_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v18JjvYYfQVX3jFk0zBp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v18JjvYkb4843jZpXvXK
4723123	4723123_23153_0_0.cram.crai	4723123_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8JVj9YfQVX3jFk06BZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYGjJVj9kb4843jZpX0jV
4723130	4723130_23153_0_0.cram.crai	4723130_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP2jJy2F0yB833kVX9VK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5jJy2F3y25J9XJb59f9
4723159	4723159_23153_0_0.cram.crai	4723159_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxX0JJ9ZFPjGp3jKQxjp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0JJ9Z83pf33jvJv2V7
4723188	4723188_23153_0_0.cram.crai	4723188_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zgjJ1Z388X51FVq6VXg0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zjQJ1Z3Kgz4q3jyq5f98
4723196	4723196_23153_0_0.cram.crai	4723196_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFQJxjvQzQ6f737bXKk0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG8Jxjvj4gBb3kQYGXkp
4723217	4723217_23153_0_0.cram.crai	4723217_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqYQJ5XG0zQ6f737bX9vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqbQJ5XGBXXQZ3kp073KK
4723263	4723263_23153_0_0.cram.crai	4723263_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVz0J5V07J5pq6gy771Yk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX68J5V084gBb3kQYGVfZ
4723280	4723280_23153_0_0.cram.crai	4723280_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0JByx64Zg33jJkg3V8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQ0JByx6QX8B3kyz11kf
4723329	4723329_23153_0_0.cram.crai	4723329_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJ7qGQjz7g3jJVVJJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJ7qGgqjfP3kgKPG7P
4723331	4723331_23153_0_0.cram.crai	4723331_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41XjJjvYkg7P43kGQY4ZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41Y0JjvYb9V544519jJ9G
4723350	4723350_23153_0_0.cram.crai	4723350_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg30JF0Z3y9vZ3kP6jXy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg3jJF0Z2Kg6V3jYvq9PF
4723382	4723382_23153_0_0.cram.crai	4723382_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYb0JzBxpzx9v3k28KzqY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbQJzBxy7Jp68g0XVxqk
4723398	4723398_23153_0_0.cram.crai	4723398_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgqQJgx0ygz4q3jyq705Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGgqQJgx0pPb85K6yJ22bX
4723412	4723412_23153_0_0.cram.crai	4723412_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ0QJjy6VJx4y3kq3xp0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGfQJjy6Yy9vZ3kP6jfKG
4723421	4723421_23153_0_0.cram.crai	4723421_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5QJ743kb4843jZpX5k5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG5jJ743zzFk0PvKKKKp9
4723470	4723470_23153_0_0.cram.crai	4723470_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13jJyKKQF8xJ3kB943Qp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx148JyKKk58zV3kz19QzY
4723505	4723505_23153_0_0.cram.crai	4723505_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKV0J0PQJQqfk3jJYVfxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKV8J0PQ0yB833kVX9j1f
4723537	4723537_23153_0_0.cram.crai	4723537_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJY22bVfK43k0bBy4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY10JY22kXYqQ3jxxK7p4
4723543	4723543_23153_0_0.cram.crai	4723543_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbYjJxjvYy25J9XJb513y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbZ8JxjvXKg6V3jYvq988
4723579	4723579_23153_0_0.cram.crai	4723579_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpV0J2p40F8xJ3kB94822	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpX0J2p42Qf4v3jQjkYb3
4723611	4723611_23153_0_0.cram.crai	4723611_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkg8J2P99XYqQ3jxxK9zb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkpQJ2P9PgyZ03jF793xP
4723658	4723658_23153_0_0.cram.crai	4723658_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4j8JkB6BPb85K6yGzZG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4kjJkB69PxkG3k8v62ZK
4723701	4723701_23153_0_0.cram.crai	4723701_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vP0J9V0y32Fv3jjxkfqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vP8J9V0Vv92p3jFzjJfY
4723719	4723719_23153_0_0.cram.crai	4723719_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jQJk49Qjz7g3jJVVK76	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1k0Jk49z6V3k3kzV0bKy
4723734	4723734_23153_0_0.cram.crai	4723734_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby10jJ8fp93V1V3jZGF22G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0x8J8fpKxx324vBY0v89
4723742	4723742_23153_0_0.cram.crai	4723742_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21K0J1f9b9V544519j69y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21P0J1f9XKg6V3jYvvGBZ
4723810	4723810_23153_0_0.cram.crai	4723810_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5gjJY52z6V3k3kzV0vP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5j0JY52k58zV3kz19j4G
4723835	4723835_23153_0_0.cram.crai	4723835_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGFQJ01FJ1vFb3k48gX9K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG78J01F05xP83jXBJj0g
4723844	4723844_23153_0_0.cram.crai	4723844_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybqQJv7PpZkpz3kYVK6JX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfF8Jv7PkPxkG3k8v6GJ4
4723861	4723861_23153_0_0.cram.crai	4723861_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX8J7gVqJqj13pX3qP8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8J7gVqPjGp3jKQy2QB
4723872	4723872_23153_0_0.cram.crai	4723872_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkf8J37q2Kqg4Bx1G2JZ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkfjJ37q9PxkG3k8v8kkJ
4723883	4723883_23153_0_0.cram.crai	4723883_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJxjvpPb85K6yGzbVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2QJxjvXQf4v3jQjkQbz
4723914	4723914_23153_0_0.cram.crai	4723914_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9yQJ5p67J5pq6gy770BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBfQJ5p688X51FVq6QJzX
4723927	4723927_23153_0_0.cram.crai	4723927_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy58Jp3f5j06Y3jy23VZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy5QJp3fKYGJZ3jyQ9z88
4723939	4723939_23153_0_0.cram.crai	4723939_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf4jJ3G2BXXQZ3kp07KXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfGQJ3G2PgyZ03jF79Bfz
4723940	4723940_23153_0_0.cram.crai	4723940_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG70JxV4PzFk0PvKKKKpK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG78JxV4GJ1Bv3jzp0P2X
4723995	4723995_23153_0_0.cram.crai	4723995_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykK8Jy2FJ1vFb3k48gZxX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykgjJy2FGfQGY3jj1fZjY
4724018	4724018_23153_0_0.cram.crai	4724018_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vQJ0512Kg6V3jYvqbyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4x0J051GfQGY3jj1fB65
4724037	4724037_23153_0_0.cram.crai	4724037_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8JqXkyxx324vBY0jFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBQJqXkv9ky93jF7Y5Y8
4724043	4724043_23153_0_0.cram.crai	4724043_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JF0ZP6V3k3kzV0gQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JF0ZJQqfk3jJYVKp7
4724084	4724084_23153_0_0.cram.crai	4724084_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYyQJ0PQP6V3k3kzV0jXF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0J0PQ5xXGv3jPxx12F
4724135	4724135_23153_0_0.cram.crai	4724135_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZkjJpgK5VfK43k0bBk5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZp0JpgK8zFQF3jG6z740
4724172	4724172_23153_0_0.cram.crai	4724172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP48JvjppXXQZ3kp07696	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP68JvjpzgyZ03jF791ky
4724183	4724183_23153_0_0.cram.crai	4724183_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42fQJf40286YP7ZVP5k05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42fjJf406QX8B3kyz1bKj
4724199	4724199_23153_0_0.cram.crai	4724199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVx0J0510jz7g3jJVVFz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVy0J051FJqj13pX3q2zq
4724206	4724206_23153_0_0.cram.crai	4724206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby660J5ZGpXXQZ3kp07FB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6X0J5ZGXQf4v3jQjkf8J
4724212	4724212_23153_0_0.cram.crai	4724212_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9jJ7gPgJ5pq6gy772fP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9jJ7gPQzQ6f737bXKgV
4724221	4724221_23153_0_0.cram.crai	4724221_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZb0JVb0ByB9v3jV3895B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZbjJVb036fz03jJVbkvF
4724233	4724233_23153_0_0.cram.crai	4724233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyV0Jq8Q88X51FVq6QXB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyX8Jq8Q05xP83jXBJbPV
4724249	4724249_23153_0_0.cram.crai	4724249_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgZ8J1JfpPb85K6yGzXFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgZjJ1JfQyB833kVX9Jv9
