batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4709558	4709558_23153_0_0.cram.crai	4709558_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgBQJYVJk3V1V3jZGF02F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJYVJQyB833kVX9Y98
4709574	4709574_23153_0_0.cram.crai	4709574_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJgYk6X5613kgxGfqZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJgYkG9ky93jF7YVB8
4709589	4709589_23153_0_0.cram.crai	4709589_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8V0J11Q0jz7g3jJVVbgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XQJ11Q6QX8B3kyz0vY4
4709618	4709618_23153_0_0.cram.crai	4709618_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3xQJPpyFX08fG45vK2Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx43QJPpy5xXGv3jPxvy79
4709620	4709620_23153_0_0.cram.crai	4709620_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqY0QJ2qX5VfK43k0bBj2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqY0jJ2qX0yB833kVX9GBQ
4709637	4709637_23153_0_0.cram.crai	4709637_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1QJXkB965763jfjypbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq30JXkBGXqY33k9G3QxG
4709684	4709684_23153_0_0.cram.crai	4709684_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ8J7qGQjKFZ3jf5QXp5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ8J7qGQ5xP83jXBJj3V
4709714	4709714_23153_0_0.cram.crai	4709714_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYyjJbFyvXqY33k9G3P91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZPQJbFypZkpz3kYVJzf4
4709753	4709753_23153_0_0.cram.crai	4709753_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XkQJKBbByB9v3jV39Gkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xp8JKBbJQqfk3jJYXPk4
4709762	4709762_23153_0_0.cram.crai	4709762_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0J2p49g7P43kGQX8xY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJ2p4G4jfV3jbZZ2JP
4709786	4709786_23153_0_0.cram.crai	4709786_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg28JP4fXQf4v3jQjkk8z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg38JP4fXKg6V3jYvv075
4709806	4709806_23153_0_0.cram.crai	4709806_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq7QJ9Fg7J5pq6gy77B8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq7jJ9FgP6V3k3kzV11Jf
4709812	4709812_23153_0_0.cram.crai	4709812_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqq40JFYJ6xkV2P7q00Jg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfqq40JFYJ7qjfP3kgKZzGF
4709868	4709868_23153_0_0.cram.crai	4709868_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pg8JpP359V544519jFq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pgjJpP336fz03jJVg0VY
4709870	4709870_23153_0_0.cram.crai	4709870_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qQJP4fyYGJZ3jyQB0kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v0JP4fxJ1YV3jzqZ09Q
4709901	4709901_23153_0_0.cram.crai	4709901_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qGjJ9V0x9g6y3jJvgbpk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJQJ9V0Yy25J9XJb6K5G
4709919	4709919_23153_0_0.cram.crai	4709919_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BQQJ1f9pzx9v3k28PVGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BQ8J1f9jzFQF3jG6zqp7
4709942	4709942_23153_0_0.cram.crai	4709942_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyQQJXP9gqjfP3kgKPGQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyGjJXP9j8X51FVq6QG0B
4709955	4709955_23153_0_0.cram.crai	4709955_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkGjJXxf36fz03jJVbpQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkJjJXxf84gBb3kQYGJjX
4709987	4709987_23153_0_0.cram.crai	4709987_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq2jJ2X96QX8B3kyz0Ykk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq80J2X9P6V3k3kzV0Z9F
4709993	4709993_23153_0_0.cram.crai	4709993_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq10J7gVxJ1YV3jzqYj1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq6jJ7gVpyB9v3jV38B8g
4710066	4710066_23153_0_0.cram.crai	4710066_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g0Jf40BXXQZ3kp087bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45g0Jf40Bff0VBBxFYZgJ
4710084	4710084_23153_0_0.cram.crai	4710084_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5FK0J5yyX86YP7ZVP62J8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5FK0J5yyVv92p3jFzjVVy
4710110	4710110_23153_0_0.cram.crai	4710110_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8jJKgVYy9vZ3kP6jgQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY9jJKgVVJx4y3kq3xpy5
4710172	4710172_23153_0_0.cram.crai	4710172_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ZpQJ7Gj3y9vZ3kP6kYpf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ZqQJ7Gj0F8xJ3kB94z93
4710199	4710199_23153_0_0.cram.crai	4710199_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJxQzvXqY33k9G3J7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gQJxQzj3pf33jvJv4Kp
4710206	4710206_23153_0_0.cram.crai	4710206_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J0J268bxXGv3jPxvy8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4J0J268j3pf33jvJv3XF
4710221	4710221_23153_0_0.cram.crai	4710221_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pGjJ7YXp2P0F3P9JXpVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pGjJ7YXf4Zg33jJkgfK5
4710233	4710233_23153_0_0.cram.crai	4710233_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx460JB60yxx324vBY0fJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4B8JB60kg7P43kGQX81j
4710270	4710270_23153_0_0.cram.crai	4710270_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JFfkbj06Y3jy23FZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxP0JFfkYy25J9XJb56xv
4710285	4710285_23153_0_0.cram.crai	4710285_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqQJKy1FJqj13pX3q9f1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqjJKy18qy9P3j9QQ5v1
4710301	4710301_23153_0_0.cram.crai	4710301_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0JgYk65Yx53k17FF49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0JgYkFJqj13pX3qVVY
4710319	4710319_23153_0_0.cram.crai	4710319_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q78J9fxGfQGY3jj1g1Q8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0q80J9fxJ1vFb3k48gq3k
4710334	4710334_23153_0_0.cram.crai	4710334_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JVj9p2P0F3P9JVVp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJVj9f4Zg33jJkfg2q
4710417	4710417_23153_0_0.cram.crai	4710417_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfQjJj9kjzFQF3jG6zYYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfXjJj9kVv92p3jFzgXb6
4710491	4710491_23153_0_0.cram.crai	4710491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QKQJvPJqX08fG45vP6Qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QKjJvPJyxx324vBY1vzq
4710525	4710525_23153_0_0.cram.crai	4710525_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YQJkB6J1vFb3k48gQ32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJkB69XYqQ3jxxKFj4
4710532	4710532_23153_0_0.cram.crai	4710532_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQbYjJKJZgqjfP3kgKkKb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQbZQJKJZb48jk9pZZ2v2F
4710686	4710686_23153_0_0.cram.crai	4710686_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6V0JqXkfQX8B3kyz0bYp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6kjJqXkQF8xJ3kB944KF
4710695	4710695_23153_0_0.cram.crai	4710695_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0Jj9kk3V1V3jZGBz93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0Jj9kQzQ6f737bXK01
4710704	4710704_23153_0_0.cram.crai	4710704_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8Jb711Jx4y3kq3y3P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp0Jb71J1vFb3k48gZZX
4710716	4710716_23153_0_0.cram.crai	4710716_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JYVJz6V3k3kzV0ZYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxK8JYVJk65763jfjybQf
4710731	4710731_23153_0_0.cram.crai	4710731_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vz0Jf400F8xJ3kB950z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vz0Jf40005Q332gPZqfv
4710750	4710750_23153_0_0.cram.crai	4710750_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J7QY57v96P5VP7FZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq8J7QY57v96P5VP7FZq
4710782	4710782_23153_0_0.cram.crai	4710782_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJ2885j06Y3jy23ZfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvQJ288ByB9v3jV38ZJy
4710815	4710815_23153_0_0.cram.crai	4710815_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KxjJQj8G4jfV3jbZbBZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KxjJQj83y25J9XJb6F91
4710877	4710877_23153_0_0.cram.crai	4710877_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpjJ06G2Qf4v3jQjkVFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPq0J06G5VfK43k0bBxYX
4710903	4710903_23153_0_0.cram.crai	4710903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ8JG5QQyB833kVX9jzQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJQJG5QyYGJZ3jyQB3pv
4710911	4710911_23153_0_0.cram.crai	4710911_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0P00J66157v96P5VP7ZpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0P00J6615j06Y3jy23xVj
4710922	4710922_23153_0_0.cram.crai	4710922_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyq8JY52gqjfP3kgKPqk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0JY52pZkpz3kYVK8XB
4710936	4710936_23153_0_0.cram.crai	4710936_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5pjJKgVygz4q3jyq4B2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5V8JKgVxQqfk3jJYVJBp
4710945	4710945_23153_0_0.cram.crai	4710945_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyK0JvJPVJx4y3kq3xy9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyP0JvJPk65763jfjyqKj
4710967	4710967_23153_0_0.cram.crai	4710967_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q90JYyZY6fz03jJVg8x7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q9jJYyZkb4843jZpY59f
4710974	4710974_23153_0_0.cram.crai	4710974_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J5xqQyB833kVX9Px8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8J5xqfbJq23kb8zbq5
4710989	4710989_23153_0_0.cram.crai	4710989_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv5jJ6kZpPb85K6yGzXzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv6QJ6kZj3pf33jvJv28Q
4711029	4711029_23153_0_0.cram.crai	4711029_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXkQJ3xk6X5613kgxG7qF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXkjJ3xk9g7P43kGQXBfY
4711073	4711073_23153_0_0.cram.crai	4711073_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYq0JZB4zzFk0PvKKKV3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYq8JZB4f5Yx53k17F9qB
4711098	4711098_23153_0_0.cram.crai	4711098_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQF8JFYfgJ5pq6gy771FB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQGQJFYfpyB9v3jV38Kj8
4711134	4711134_23153_0_0.cram.crai	4711134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkY0J11Q83pf33jvJv1p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk98J11Q0ZfJQ3kvV7P0b
4711155	4711155_23153_0_0.cram.crai	4711155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJkqQfbJq23kb8zjyx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJkqQyxx324vBY0kzx
4711178	4711178_23153_0_0.cram.crai	4711178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JJ9Z8zFQF3jG6zFJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPfjJJ9ZBXXQZ3kp076Kk
4711187	4711187_23153_0_0.cram.crai	4711187_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44pQJjV8xQqfk3jJYXG96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44q0JjV8ygz4q3jyq5Bvf
4711193	4711193_23153_0_0.cram.crai	4711193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB0QJ7gVgqjfP3kgKPKFf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBQ0J7gVpXXQZ3kp075b5
4711205	4711205_23153_0_0.cram.crai	4711205_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjjJVyzQZfJQ3kvV7vX4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxJjJVyzf4Zg33jJkg37g
4711218	4711218_23153_0_0.cram.crai	4711218_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGjJg48qX08fG45vK5vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGjJg48zgyZ03jF793VY
4711220	4711220_23153_0_0.cram.crai	4711220_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0JJjX0jz7g3jJVVf2p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0JJjX5VfK43k0bF33J
4711237	4711237_23153_0_0.cram.crai	4711237_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJ5jZ0jz7g3jJVVg1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPf0J5jZ3fQVX3jFk0Gfz
4711266	4711266_23153_0_0.cram.crai	4711266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygfQJJjX05xP83jXBJpQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyggjJJjX2Qf4v3jQjkkjV
4711313	4711313_23153_0_0.cram.crai	4711313_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZQJQX0qPjGp3jKQxpb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZjJQX0Qjz7g3jJVVP9j
4711325	4711325_23153_0_0.cram.crai	4711325_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1x40J1f9vfQGY3jj1g4Y8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1x40J1f9QZfJQ3kvV84py
4711348	4711348_23153_0_0.cram.crai	4711348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpzjJ37q286YP7ZVP7GbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGpzjJ37qBZkpz3kYVVQ52
4711354	4711354_23153_0_0.cram.crai	4711354_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB0Jq8Q0zQ6f737bXJvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBjJq8Q84gBb3kQYGVyz
4711397	4711397_23153_0_0.cram.crai	4711397_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xV8Jz9xj8X51FVq6VBf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xVjJz9xpff0VBBxFYXz2
4711403	4711403_23153_0_0.cram.crai	4711403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FyjJYyZQ05Q332gPZz7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FzjJYyZv9ky93jF7Z9x1
4711436	4711436_23153_0_0.cram.crai	4711436_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42F8Jz6Zz6V3k3kzV1vxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42GjJz6Zk65763jfjzpz9
4711445	4711445_23153_0_0.cram.crai	4711445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq208JFYJ6X5613kgxVBjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq208JFYJ032Bx4G68F7Pg
4711517	4711517_23153_0_0.cram.crai	4711517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278J6B5vJ1Bv3jzp0Z4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz27jJ6B5fQX8B3kyz12Zy
4711524	4711524_23153_0_0.cram.crai	4711524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gzQJpg1QF8xJ3kB94zj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gzQJpg1QzQ6f737bY7Zz
4711575	4711575_23153_0_0.cram.crai	4711575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jJ0J1v3fbJq23kb90x8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jJQJ1v3vfQGY3jj1gB5b
4711606	4711606_23153_0_0.cram.crai	4711606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zxQJ1f9b7v96P5VP7k36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zxjJ1f9f4Zg33jJkgFvq
4711633	4711633_23153_0_0.cram.crai	4711633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfFjJVj9Q5xP83jXBJK7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfG8JVj9v9ky93jF7Xvy5
4711657	4711657_23153_0_0.cram.crai	4711657_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKPQJ7gVY6fz03jJVfKX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKg8J7gVx1vFb3k48gXgG
4711685	4711685_23153_0_0.cram.crai	4711685_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87jJX1yYy25J9XJb58Zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx880JX1yQF8xJ3kB944ZY
4711702	4711702_23153_0_0.cram.crai	4711702_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby26jJp3fP6V3k3kzV0qkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27QJp3fKgz4q3jyq4PyZ
4711723	4711723_23153_0_0.cram.crai	4711723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kjJQj80zQ6f737bYXvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52p0JQj87J5pq6gy78Z67
4711759	4711759_23153_0_0.cram.crai	4711759_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx798J2P95xXGv3jPxvyj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7P0J2P9GXqY33k9G3GvV
4711777	4711777_23153_0_0.cram.crai	4711777_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90jJxyVB2P0F3P9JVkzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby910JxyV0F8xJ3kB94F14
4711808	4711808_23153_0_0.cram.crai	4711808_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz01jJ5jgkg7P43kGQXZZp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz020J5jgxQqfk3jJYVpbk
4711839	4711839_23153_0_0.cram.crai	4711839_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k8J0PQGfQGY3jj1fpvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p8J0PQGJ1Bv3jzp0Z74
4711840	4711840_23153_0_0.cram.crai	4711840_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJxV6pyB9v3jV38kZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1P0JxV6Qjz7g3jJVVppF
4711871	4711871_23153_0_0.cram.crai	4711871_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf144jJKz9k3V1V3jZGFX0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf145QJKz9y32Fv3jjxk50k
4711895	4711895_23153_0_0.cram.crai	4711895_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXJjJKJZfx8k32kpQYBk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXK8JKJZpPb85K6yJ9V89
4711910	4711910_23153_0_0.cram.crai	4711910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx28J6B5fbJq23kb901k0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvyjJ6B5Qjz7g3jJVVkb3
4711956	4711956_23153_0_0.cram.crai	4711956_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j40JbB265Yx53k17G8V5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j48JbB2Kxx324vBY20fg
4711961	4711961_23153_0_0.cram.crai	4711961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxV0J11QJ1vFb3k48gP56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxZ8J11Q8qy9P3j9QQ79k
4711983	4711983_23153_0_0.cram.crai	4711983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0V0Jx449XYqQ3jxxKFP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby078Jx4465Yx53k17F615
4712001	4712001_23153_0_0.cram.crai	4712001_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5P8J2bqz6V3k3kzV0f1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5PjJ2bqkb4843jZpVyF6
4712026	4712026_23153_0_0.cram.crai	4712026_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx8JkbQXKg6V3jYvqyFv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGx8JkbQXQf4v3jQjkgKY
