batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4796903	4796903_23153_0_0.cram.crai	4796903_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfZ8JXxfG9ky93jF7Y6y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxffQJXxf0F8xJ3kB94752
4796911	4796911_23153_0_0.cram.crai	4796911_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj08Jg48QyB833kVX9JxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj18Jg48kg7P43kGQX69B
4796958	4796958_23153_0_0.cram.crai	4796958_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVjJv7Pk3V1V3jZGF4QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX0Jv7Px1vFb3k48gXG7
4797019	4797019_23153_0_0.cram.crai	4797019_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8jjJZYjG4jfV3jbZZ8zz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8pQJZYjPzFk0PvKKKK6g
4797060	4797060_23153_0_0.cram.crai	4797060_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZQJ5jgyYGJZ3jyQ9q3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bQJ5jgzgyZ03jF790qF
4797078	4797078_23153_0_0.cram.crai	4797078_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGb0JjBGz6V3k3kzV0g6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8JjBGVv92p3jFzgB5v
4797093	4797093_23153_0_0.cram.crai	4797093_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzx0QJ6610jKFZ3jf5QxZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzx10J6613fQVX3jFk0Z8V
4797150	4797150_23153_0_0.cram.crai	4797150_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7y0J11Q5j06Y3jy23YbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7y8J11Q0ZfJQ3kvV7gjV
4797182	4797182_23153_0_0.cram.crai	4797182_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00JkFF84gBb3kQYGYx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq08JkFF2Qf4v3jQjkYp9
4797200	4797200_23153_0_0.cram.crai	4797200_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJ3xk958zV3kz19g8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1bjJ3xk5xXGv3jPxx4XX
4797213	4797213_23153_0_0.cram.crai	4797213_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby120JVb08zFQF3jG6zP6K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0zjJVb0G4jfV3jbZZ7Kv
4797232	4797232_23153_0_0.cram.crai	4797232_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx70JYq8P6V3k3kzV0pVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx9jJYq8FX08fG45vK76z
4797269	4797269_23153_0_0.cram.crai	4797269_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KQJxV4G9ky93jF7YV02	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1KjJxV4Kgz4q3jyq4f8g
4797281	4797281_23153_0_0.cram.crai	4797281_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ0jJ06GKxx324vBY0z79	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ18J06G84gBb3kQYGj6X
4797297	4797297_23153_0_0.cram.crai	4797297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYjJ2kZpff0VBBxFY12x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzYjJ2kZygz4q3jyq4f06
4797305	4797305_23153_0_0.cram.crai	4797305_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Fv0JZZXp2P0F3P9JYBVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5FvjJZZXvJ1Bv3jzp1K7G
4797318	4797318_23153_0_0.cram.crai	4797318_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f8J14J6QX8B3kyz0vZk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f8J14J7J5pq6gy776YJ
4797320	4797320_23153_0_0.cram.crai	4797320_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb50J6B5Yy25J9XJb5VV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb00J6B5j4gBb3kQYGk6b
4797337	4797337_23153_0_0.cram.crai	4797337_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XY8J5yyv9ky93jF7ZFQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XYQJ5yyY6fz03jJVg6YJ
4797343	4797343_23153_0_0.cram.crai	4797343_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf02FQJ6613y9vZ3kP6k5gZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf02FjJ6619g7P43kGQXj77
4797379	4797379_23153_0_0.cram.crai	4797379_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpqQJVb0BPb85K6yGzXqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq30JVb08zFQF3jG6z83k
4797414	4797414_23153_0_0.cram.crai	4797414_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Z0JGgb005Q332gPZy7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Z0JGgb9PxkG3k8v7540
4797440	4797440_23153_0_0.cram.crai	4797440_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVGQJ2kZVJx4y3kq3xpYv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVF0J2kZkPxkG3k8v64f6
4797471	4797471_23153_0_0.cram.crai	4797471_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQjQJZB9qPjGp3jKQy2Xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQjQJZB9bj06Y3jy23bJV
4797486	4797486_23153_0_0.cram.crai	4797486_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4q0JBKbkb4843jZpXGjK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz508JBKbk58zV3kz1B10q
4797506	4797506_23153_0_0.cram.crai	4797506_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq6jJy2F958zV3kz19bpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq80Jy2F0jKFZ3jf5QPFP
4797512	4797512_23153_0_0.cram.crai	4797512_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19b8JPbFGfQGY3jj1g2pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19b8JPbFByB9v3jV38z6Y
4797521	4797521_23153_0_0.cram.crai	4797521_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqFjJ6B5p2P0F3P9JVxpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQjJ6B5QjKFZ3jf5Qbyp
4797533	4797533_23153_0_0.cram.crai	4797533_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxz0JbFypzx9v3k28P2J9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxz8JbFygJ5pq6gy774P4
4797557	4797557_23153_0_0.cram.crai	4797557_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBG0J6b9Bff0VBBxFY3Kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBG8J6b9FPjGp3jKQy7X1
4797570	4797570_23153_0_0.cram.crai	4797570_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgV0JY22Q5xP83jXBJKJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgVjJY22Yy9vZ3kP6jY14
4797617	4797617_23153_0_0.cram.crai	4797617_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJjQXQjz7g3jJVVKp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJjQXxQqfk3jJYVJ9K
4797646	4797646_23153_0_0.cram.crai	4797646_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41bjJjV8bj06Y3jy24F1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41bjJjV8fQX8B3kyz1b7Q
4797652	4797652_23153_0_0.cram.crai	4797652_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46PjJx20005Q332gPZxgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Q8Jx202Kg6V3jYvvz6F
4797675	4797675_23153_0_0.cram.crai	4797675_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz88Jfz4YfQVX3jFk02pZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzk8Jfz4pPb85K6yGzYXk
4797691	4797691_23153_0_0.cram.crai	4797691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYB8JY52j8X51FVq6QfGQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYF8JY52vfQGY3jj1fY7p
4797783	4797783_23153_0_0.cram.crai	4797783_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6QJZB9kXYqQ3jxxKKFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ7QJZB9k65763jfjyyPv
4797845	4797845_23153_0_0.cram.crai	4797845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6F0JP4fjqy9P3j9QQ95B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby61QJP4fz6V3k3kzV0vX6
4797858	4797858_23153_0_0.cram.crai	4797858_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg20J37bzgyZ03jF79Bq1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg20J37bpXXQZ3kp07KfG
4797930	4797930_23153_0_0.cram.crai	4797930_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pZ0JG5kkb4843jZpY55B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pZ8JG5kbVfK43k0bG0xP
4797959	4797959_23153_0_0.cram.crai	4797959_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jfjJKBbGJ1Bv3jzp19kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jgQJKBb3y9vZ3kP6kxj1
4797964	4797964_23153_0_0.cram.crai	4797964_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FY8JjvYfbJq23kb91263	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FZ0JjvYb7v96P5VP87Pq
4797988	4797988_23153_0_0.cram.crai	4797988_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv3jJ288PgyZ03jF794Zx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqV0J288958zV3kz19bxg
4798004	4798004_23153_0_0.cram.crai	4798004_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49g0JZZXb7v96P5VP86kj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49g0JZZXpyB9v3jV39B9Q
4798134	4798134_23153_0_0.cram.crai	4798134_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf08JfPXkg7P43kGQX5z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf10JfPXbVfK43k0bBk9k
4798155	4798155_23153_0_0.cram.crai	4798155_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2VjJfz4QZfJQ3kvV7fx0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Z0Jfz4vJ1Bv3jzp0GYj
4798178	4798178_23153_0_0.cram.crai	4798178_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BXQJZZXpzx9v3k28Q460	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BY8JZZXXKg6V3jYvx7bk
4798193	4798193_23153_0_0.cram.crai	4798193_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq90JZxb65Yx53k17FFKp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqK8JZxb3y9vZ3kP6jzp6
4798237	4798237_23153_0_0.cram.crai	4798237_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygv0J7qGk65763jfjz0p1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxQJ7qGx1vFb3k48gZbJ
4798243	4798243_23153_0_0.cram.crai	4798243_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ58JY22Yy9vZ3kP6jg0X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60JY22QjKFZ3jf5QGqJ
4798251	4798251_23153_0_0.cram.crai	4798251_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx20QJy2jpPb85K6yGzZ2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2fQJy2jygz4q3jyq49Y1
4798266	4798266_23153_0_0.cram.crai	4798266_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16x8JXpkfbJq23kb90Bqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16xQJXpkQzQ6f737bXzJ8
4798284	4798284_23153_0_0.cram.crai	4798284_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJ5p683pf33jvJv4GJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0J5p6958zV3kz19X30
4798292	4798292_23153_0_0.cram.crai	4798292_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VKQJPbF0F8xJ3kB94jfQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VKjJPbFFX08fG45vKkZy
4798348	4798348_23153_0_0.cram.crai	4798348_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYQJ7QY65Yx53k17F8PY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZjJ7QY5j06Y3jy23ZY6
4798369	4798369_23153_0_0.cram.crai	4798369_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4918Jk54Vv92p3jFzj8vF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf491QJk54fQX8B3kyz1fkf
4798445	4798445_23153_0_0.cram.crai	4798445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XVjJk54jzFQF3jG70BPX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XX0Jk54j4gBb3kQYJp1G
4798517	4798517_23153_0_0.cram.crai	4798517_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGx7QJgx0XPkXY73q4xJG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGx8QJgx0j4gBb3kQYP7BJ
4798546	4798546_23153_0_0.cram.crai	4798546_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6B8J2kZzzFk0PvKKKZvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6F0J2kZkXYqQ3jxxKYZ4
4798552	4798552_23153_0_0.cram.crai	4798552_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzkYjJ661K32Fv3jjxk1kG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzkZ0J66193V1V3jZGFP1P
4798563	4798563_23153_0_0.cram.crai	4798563_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXjJ06G3y25J9XJb562Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgXjJ06GBPb85K6yGzXFJ
4798575	4798575_23153_0_0.cram.crai	4798575_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBv8JByxKgz4q3jyq4gZv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBx0JByx9PxkG3k8v6Zvp
4798591	4798591_23153_0_0.cram.crai	4798591_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52j0JFx0b9V544519jp27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52j0JFx0Yy9vZ3kP6p02Y
4798606	4798606_23153_0_0.cram.crai	4798606_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfQ8JF0Z57v96P5VP7JB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyff0JF0Z6QX8B3kyz0zG1
4798621	4798621_23153_0_0.cram.crai	4798621_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp00JkbQpPb85K6yGzyZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp0QJkbQf5Yx53k17FF1j
4798633	4798633_23153_0_0.cram.crai	4798633_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8JVj9bxXGv3jPxx1Xb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz8JVj9kXYqQ3jxxK8Y6
4798685	4798685_23153_0_0.cram.crai	4798685_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p0JQqgGJ1Bv3jzp0GJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pjJQqgJ9g6y3jJvfGyk
4798715	4798715_23153_0_0.cram.crai	4798715_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVF8JJ9ZB2P0F3P9JVqZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVV0JJ9Z0ZfJQ3kvV7kZQ
4798723	4798723_23153_0_0.cram.crai	4798723_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby130JQX0kXYqQ3jxxKFVJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0kQJQX0vXqY33k9G3X5F
4798741	4798741_23153_0_0.cram.crai	4798741_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK00JXkB7qjfP3kgKPf51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJq8JXkBK7Jp68g0XX3GQ
4798764	4798764_23153_0_0.cram.crai	4798764_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqY0J5jgvXqY33k9G3gz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqZ0J5jgk65763jfjz1Yj
4798777	4798777_23153_0_0.cram.crai	4798777_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkjJxQ0QF8xJ3kB94868	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpp8JxQ0pXXQZ3kp078gz
4798788	4798788_23153_0_0.cram.crai	4798788_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YfjJkG45VfK43k0bFz8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yj0JkG40jKFZ3jf5VP44
4798796	4798796_23153_0_0.cram.crai	4798796_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6kQJfz4b7v96P5VP7BQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6p8Jfz4k65763jfjyx68
4798840	4798840_23153_0_0.cram.crai	4798840_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4598JGgb84gBb3kQYJfZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf459QJGgb7qjfP3kgKQgky
4798853	4798853_23153_0_0.cram.crai	4798853_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx95QJv7Pb7v96P5VP74VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx948Jv7Pbj06Y3jy23JYf
4798862	4798862_23153_0_0.cram.crai	4798862_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QjJX1ykg7P43kGQX84J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4VQJX1yVv92p3jFzg8Z4
4798910	4798910_23153_0_0.cram.crai	4798910_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgQJXkBGfQGY3jj1fb15	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgjJXkB5j06Y3jy23gJx
4798961	4798961_23153_0_0.cram.crai	4798961_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBQJ9FgK7Jp68g0XVxgX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBQJ9FgJJ1YV3jzqYv1f
4798983	4798983_23153_0_0.cram.crai	4798983_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj48JXkBPzFk0PvKKK4bB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj5QJXkBKxx324vBY0ZXK
4798999	4798999_23153_0_0.cram.crai	4798999_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJQJpF08qy9P3j9QQ4P5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK0JpF0BZkpz3kYVJyYp
4799003	4799003_23153_0_0.cram.crai	4799003_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkx8J4zgvfQGY3jj1f8JG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkxQJ4zgbVfK43k0bBkvf
4799022	4799022_23153_0_0.cram.crai	4799022_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpjJ3xk9PxkG3k8v6Gp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygpjJ3xkJQqfk3jJYVjpb
4799090	4799090_23153_0_0.cram.crai	4799090_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8JZB4jqy9P3j9QQ28y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G8JZB4qX08fG45vK219
4799157	4799157_23153_0_0.cram.crai	4799157_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v1jJkG48zFQF3jG70Gf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v20JkG493V1V3jZGG7jv
4799168	4799168_23153_0_0.cram.crai	4799168_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13VQJ9fxP6V3k3kzV1JV4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13V8J9fxGJ1Bv3jzp0k7P
4799194	4799194_23153_0_0.cram.crai	4799194_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jP0Jf4084gBb3kQYJYfy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jPjJf409b4843jZpXqpP
4799210	4799210_23153_0_0.cram.crai	4799210_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK3jJ2990ZfJQ3kvV7X9f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK50J2990F8xJ3kB945bP
4799256	4799256_23153_0_0.cram.crai	4799256_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXjQJ5V0965763jfjyjvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXp8J5V03y25J9XJb5B96
4799261	4799261_23153_0_0.cram.crai	4799261_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0p0JY22fbJq23kb8zb3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0q8JY22k65763jfjyf19
4799283	4799283_23153_0_0.cram.crai	4799283_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqJ8Jx44JJ1YV3jzqYj3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqY0Jx441v92p3jFzg7Bg
4799314	4799314_23153_0_0.cram.crai	4799314_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjyQJbGQ5VfK43k0bJYpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjyjJbGQ84gBb3kQYP68q
4799327	4799327_23153_0_0.cram.crai	4799327_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vGjJKBb6bJq23kb916BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vJjJKBb0jKFZ3jf5VV6V
4799353	4799353_23153_0_0.cram.crai	4799353_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YGjJXpKgqjfP3kgKQqF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YJ8JXpKpXXQZ3kp08F70
4799371	4799371_23153_0_0.cram.crai	4799371_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QQJK0ZX86YP7ZVP4JkP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QQJK0ZgqjfP3kgKPJ9V
4799404	4799404_23153_0_0.cram.crai	4799404_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf572jJ0Z9Kgz4q3jyq5j3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5738J0Z99b4843jZpY803
4799429	4799429_23153_0_0.cram.crai	4799429_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bQJ2p40F8xJ3kB94Bvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fQJ2p4KYGJZ3jyQB188
4799431	4799431_23153_0_0.cram.crai	4799431_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1kQJgx0y32Fv3jjxq8Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1kQJgx0QyB833kVXG6j4
