batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1087351	1087351_23153_0_0.cram	1087351_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ48J051J1vFb3k48gYv3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ3QJ051Bzx9v3k28P6v4
1087366	1087366_23153_0_0.cram	1087366_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j0jJZZXx9g6y3jJvgZzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gzjJZZXfQX8B3kyz1pG7
1087384	1087384_23153_0_0.cram	1087384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpP8Jb775xXGv3jPxvvpP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ0Jb770jKFZ3jf5Q9B3
1087392	1087392_23153_0_0.cram	1087392_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52FjJKBbG4jfV3jbZbP5z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52FjJKBbPzFk0PvKKQ0f9
1087408	1087408_23153_0_0.cram	1087408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4b8J2P9Bzx9v3k28PBVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4Z8J2P9GJ1Bv3jzp0ZJY
1087486	1087486_23153_0_0.cram	1087486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv8JxF3X86YP7ZVP4gV5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPqQJxF3j3pf33jvJvGv7
1087568	1087568_23153_0_0.cram	1087568_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGV90J37q0jKFZ3jf5XyZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGV90J37q0jz7g3jJVZ12V
1087570	1087570_23153_0_0.cram	1087570_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0kQJkXfjzFQF3jG6zP54	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0q0JkXffbJq23kb8zq8K
1087585	1087585_23153_0_0.cram	1087585_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b8J11Q5j06Y3jy23XF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJ11Q0F8xJ3kB949QP
1087609	1087609_23153_0_0.cram	1087609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0J3xk1v92p3jFzgG7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgKQJ3xk0jKFZ3jf5QKJ3
1087624	1087624_23153_0_0.cram	1087624_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JFqvj4gBb3kQYGPKY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JFqvz6V3k3kzV0bj6
1087638	1087638_23153_0_0.cram	1087638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypf8JvyFkXYqQ3jxxKV06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbjJvyFx9g6y3jJvfVqx
1087663	1087663_23153_0_0.cram	1087663_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40jjJZ36J1vFb3k48j5kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40j0JZ3605xP83jXBKQyJ
