batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1984342	1984342_23153_0_0.cram	1984342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5jJkqQxQqfk3jJYVQzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBjJkqQygz4q3jyq4K1K
1984387	1984387_23153_0_0.cram	1984387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJ3ZppyB9v3jV38jj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyygjJ3Zpj4gBb3kQYGqjB
1984393	1984393_23153_0_0.cram	1984393_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15q8J44xyYGJZ3jyQBJVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15p8J44xkb4843jZpXZ0G
1984409	1984409_23153_0_0.cram	1984409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qpjJk54qX08fG45vP975	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qpQJk54Q5xP83jXBKv8X
1984417	1984417_23153_0_0.cram	1984417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YVjJX74286YP7ZVP5x2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YVjJX74BPb85K6yJ0j34
1984446	1984446_23153_0_0.cram	1984446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqGjJxQzQjKFZ3jf5QPJ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq68JxQzxJ1YV3jzqYxqz
1984463	1984463_23153_0_0.cram	1984463_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJZYj2Kg6V3jYvv2fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8JZYjJJ1YV3jzqZ951
1984491	1984491_23153_0_0.cram	1984491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fQJ2990zQ6f737bXVq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5f0J2991Jx4y3kq3xzgP
1984525	1984525_23153_0_0.cram	1984525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1v0JGkxbj06Y3jy23k3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1qjJGkxf5Yx53k17FJ03
1984532	1984532_23153_0_0.cram	1984532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq9QJk49yYGJZ3jyQ9yf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq9QJk49kPxkG3k8v66vK
1984548	1984548_23153_0_0.cram	1984548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B1jJ5yybj06Y3jy24Zg4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B1QJ5yyj8X51FVq6VZzX
1984581	1984581_23153_0_0.cram	1984581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b0JgYkKgz4q3jyq4PjG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Z8JgYkBZkpz3kYVK2YB
1984597	1984597_23153_0_0.cram	1984597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx15jJY52jzFQF3jG6z907	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx15QJY52ygz4q3jyq49B4
1984627	1984627_23153_0_0.cram	1984627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqy0J5V084gBb3kQYGZ30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqpQJ5V0965763jfjypq3
1984640	1984640_23153_0_0.cram	1984640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJJ9Z9b4843jZpX5BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9VQJJ9Z6X5613kgxGGqY
1984704	1984704_23153_0_0.cram	1984704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qkQJZZXX86YP7ZVP5z5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qj8JZZXzzFk0PvKKPz8Q
1984729	1984729_23153_0_0.cram	1984729_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJQJ7gPkPxkG3k8v603Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJQJ7gPbxXGv3jPxvqx4
1984747	1984747_23153_0_0.cram	1984747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxfQJpF0FX08fG45vK793	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJpF09g7P43kGQXJ6F
1984750	1984750_23153_0_0.cram	1984750_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZjJ9V0ZKyx1B99VGpFq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ8J9V0QZfJQ3kvV8PBP
1984765	1984765_23153_0_0.cram	1984765_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F8J3ZppPb85K6yGzYvQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1BQJ3ZppyB9v3jV38F92
1984782	1984782_23153_0_0.cram	1984782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQGjJKy188X51FVq6QB6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQGQJKy1ByB9v3jV388q4
1984823	1984823_23153_0_0.cram	1984823_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJjJ2p4J9g6y3jJvf9Yb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJQJ2p48zFQF3jG6zG5Y
1984877	1984877_23153_0_0.cram	1984877_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q1QJ5yyp2P0F3P9JY71k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4q0jJ5yykXYqQ3jxxP9jX
1984896	1984896_23153_0_0.cram	1984896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf504QJYyZb7v96P5VP8Gpv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf504QJYyZv4jfV3jbZbKZf
1984936	1984936_23153_0_0.cram	1984936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QGjJ44xvfQGY3jj1g3YK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QG0J44xj4gBb3kQYJ6jy
1984967	1984967_23153_0_0.cram	1984967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yK0JQkFf4Zg33jJkgFpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1yJjJQkFx1vFb3k48gyQ0
1984974	1984974_23153_0_0.cram	1984974_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4210Jf400F8xJ3kB951yj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf420jJf40P6V3k3kzV1vqX
1984989	1984989_23153_0_0.cram	1984989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY0J4GY05xP83jXBJjgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPXjJ4GY958zV3kz19p2b
1984990	1984990_23153_0_0.cram	1984990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqQJg48y7Jp68g0XVyG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpQJg48jqy9P3j9QQ5qV
1985004	1985004_23153_0_0.cram	1985004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F6QJQkFzzFk0PvKKKpKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1F60JQkFbVfK43k0bFQV2
1985016	1985016_23153_0_0.cram	1985016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JJ9ZGJ1Bv3jzp0X3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JJ9ZBZkpz3kYVK7Vx
1985047	1985047_23153_0_0.cram	1985047_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8QJJjXBff0VBBxFXz60	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjJjJJjXP6V3k3kzV10j7
1985065	1985065_23153_0_0.cram	1985065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyp0JBY6kPxkG3k8v6KG5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJBY6bj06Y3jy23jP0
1985073	1985073_23153_0_0.cram	1985073_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxZ0J36PPgyZ03jF79GBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjjJ36PByB9v3jV38jJk
1985101	1985101_23153_0_0.cram	1985101_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4vQJy2F6X5613kgxGg1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz510Jy2F9g7P43kGQXbK4
1985126	1985126_23153_0_0.cram	1985126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJ5ZGj8X51FVq6Qp40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Z8J5ZGVJx4y3kq3y5pq
1985155	1985155_23153_0_0.cram	1985155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzG0JQF8pPb85K6yGzkKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzG0JQF8bxXGv3jPxx45G
1985178	1985178_23153_0_0.cram	1985178_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPVQJ743zzFk0PvKKKPJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP9QJ743y7Jp68g0XX5QP
1985187	1985187_23153_0_0.cram	1985187_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq768JFYJ9g7P43kGQg3Bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq760JFYJ8zFQF3jG73g6q
1985218	1985218_23153_0_0.cram	1985218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BjJbFyvXqY33k9G3qQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BQJbFyQZfJQ3kvV7xg1
1985243	1985243_23153_0_0.cram	1985243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v0J9Fg7J5pq6gy77051	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8qjJ9FgPzFk0PvKKK78Z
1985251	1985251_23153_0_0.cram	1985251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8y8JVb02Kg6V3jYvqfbG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vQJVb0J1vFb3k48gFG0
1985266	1985266_23153_0_0.cram	1985266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvf0JQX0XKg6V3jYvqB82	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvb8JQX0bxXGv3jPxvx20
1985284	1985284_23153_0_0.cram	1985284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqqjJxQzQ5xP83jXBJP0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqq8JxQzQjz7g3jJVVJ5x
1985348	1985348_23153_0_0.cram	1985348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQZY8JKJZk5Byb6XyB2y07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQZXQJKJZz6543G8xPFgqJ
1985354	1985354_23153_0_0.cram	1985354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqQjJbGQ9PxkG3k8v8p63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqQQJbGQ0BGxBKkKJb1vp
1985369	1985369_23153_0_0.cram	1985369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Q0JkFFBzx9v3k28Kv8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0PjJkFF9XYqQ3jxxK4kp
1985436	1985436_23153_0_0.cram	1985436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pJQJvPJkPxkG3k8v7239	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pJ0JvPJpff0VBBxFYXBq
1985458	1985458_23153_0_0.cram	1985458_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5jJ7gPzzFk0PvKKK93K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5jJ7gPzgyZ03jF792fB
1985467	1985467_23153_0_0.cram	1985467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqkQJYq89XYqQ3jxxKVFX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqy0JYq8K7Jp68g0XXBGJ
1985474	1985474_23153_0_0.cram	1985474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42b0J7YXx9g6y3jJvgPGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42b0J7YXz6V3k3kzV1x0k
1985489	1985489_23153_0_0.cram	1985489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJQJbBK9b4843jZpX6b0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJ0JbBKBXXQZ3kp07J31
1985490	1985490_23153_0_0.cram	1985490_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY80J2vgpZkpz3kYVJzFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY78J2vgbj06Y3jy23P9q
1985517	1985517_23153_0_0.cram	1985517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46xQJ9Pfb9V544519jY21	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46vQJ9PffQX8B3kyz1f9z
1985524	1985524_23153_0_0.cram	1985524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4BjJb5x0F8xJ3kB943yx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx43jJb5x7qjfP3kgKPJ6f
1985575	1985575_23153_0_0.cram	1985575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q0J5xqQZfJQ3kvV7QGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1PjJ5xqQZfJQ3kvV7QG6
1985580	1985580_23153_0_0.cram	1985580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkYQJbGQBZkpz3kYVVPqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGkY8JbGQ1X522PFjpgf5Z
1985606	1985606_23153_0_0.cram	1985606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJxV6Q5xP83jXBJX4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz8JxV6k65763jfjyjQx
1985670	1985670_23153_0_0.cram	1985670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8b8J2P9BXXQZ3kp075GK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZjJ2P9Kxx324vBY0g7y
1985702	1985702_23153_0_0.cram	1985702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21f8JXpkz6V3k3kzV1QGG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21b0JXpkjqy9P3j9QQgfj
1985715	1985715_23153_0_0.cram	1985715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq2QJ2P97qjfP3kgKPppf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq1QJ2P993V1V3jZGF7VZ
1985764	1985764_23153_0_0.cram	1985764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj7QJxQzfbJq23kb8zYq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj18JxQzp2P0F3P9JVQyb
1985777	1985777_23153_0_0.cram	1985777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz80JZB4xJ1YV3jzqYjfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzK0JZB4v4jfV3jbZZ0vp
1985788	1985788_23153_0_0.cram	1985788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZjJPpyBPb85K6yGzxq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfYQJPpy958zV3kz19qYp
1985839	1985839_23153_0_0.cram	1985839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf65vQJF1YpZkpz3kYVPV39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf65vQJF1Yyxx324vBY2Bxz
1985853	1985853_23153_0_0.cram	1985853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfp0Jv2Vp2P0F3P9JVvZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkjJv2Vv4jfV3jbZZFpf
1985886	1985886_23153_0_0.cram	1985886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvjJ8fp1Jx4y3kq3y45B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypvQJ8fp286YP7ZVP4p4V
1985895	1985895_23153_0_0.cram	1985895_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj20JK0ZzzFk0PvKKK4Zv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj1QJK0Zf5Yx53k17Byp4
1985910	1985910_23153_0_0.cram	1985910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pGQJYyZfbJq23kb915qQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4pGQJYyZz6V3k3kzV27X2
1985944	1985944_23153_0_0.cram	1985944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfgQJxQ0pPb85K6yGzxqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfg0JxQ0yYGJZ3jyQB4J0
1986002	1986002_23153_0_0.cram	1986002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJGkxzgyZ03jF796G6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5BQJGkxfbJq23kb8zv6p
1986023	1986023_23153_0_0.cram	1986023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzP8JxV4FJqj13pX3q52P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzZ0JxV4GfQGY3jj1f993
1986030	1986030_23153_0_0.cram	1986030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ0J5p63y9vZ3kP6jp4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyKjJ5p6PzFk0PvKKKG41
1986064	1986064_23153_0_0.cram	1986064_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvq8JgXZyYGJZ3jyQ9k0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx3jJgXZj3pf33jvJv2GF
1986169	1986169_23153_0_0.cram	1986169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYKQJ2bqv4jfV3jbZZF82	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJQJ2bqfQX8B3kyz0yj4
1986197	1986197_23153_0_0.cram	1986197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZjJv2VQjz7g3jJVVb9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5YjJv2VVv92p3jFzgPBG
1986216	1986216_23153_0_0.cram	1986216_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPjJ14J3y25J9XJb5VKZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB0J14JJJ1YV3jzqZ35k
1986231	1986231_23153_0_0.cram	1986231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJ5jZJ1vFb3k48gY4F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJ5jZ9XYqQ3jxxKKy0
1986273	1986273_23153_0_0.cram	1986273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq568JFYJ3vJqf73B6455K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq55jJFYJBzx9v3k28YfqJ
1986298	1986298_23153_0_0.cram	1986298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJ8kv8zFQF3jG6zPBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJ8kv65Yx53k17F696
1986324	1986324_23153_0_0.cram	1986324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f8J37bbVfK43k0bBqF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f8J37bkXYqQ3jxxK53v
1986338	1986338_23153_0_0.cram	1986338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42Z8Jpg1fbJq23kb90zJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42YjJpg1yxx324vBY1kVF
1986346	1986346_23153_0_0.cram	1986346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z0JY22qPjGp3jKQxkZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y0JY22fbJq23kb8zbBK
1986375	1986375_23153_0_0.cram	1986375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1VjJ0PQG9ky93jF7YV0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1V0J0PQP6V3k3kzV17PQ
1986391	1986391_23153_0_0.cram	1986391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFjJ8fp2Qf4v3jQjkQk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGF0J8fpPgyZ03jF791Kq
1986407	1986407_23153_0_0.cram	1986407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K5QJvkyQ05Q332gPZzjP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K58Jvkyy32Fv3jjxkY4p
1986444	1986444_23153_0_0.cram	1986444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40BQJ9PfvXqY33k9G4BX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40BQJ9PfQ5xP83jXBKQq5
1986456	1986456_23153_0_0.cram	1986456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V3jJ79z65Yx53k17FbxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1V3jJ79z7J5pq6gy77f0B
1986522	1986522_23153_0_0.cram	1986522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp8JYVJf4Zg33jJkfkzf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp0JYVJf4Zg33jJkfkzJ
1986545	1986545_23153_0_0.cram	1986545_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2ZjJYbj1v92p3jFzgKp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2P8JYbjB2P0F3P9JVjk7
1986589	1986589_23153_0_0.cram	1986589_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2QJ8fp9XYqQ3jxxK8Z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2QJ8fp6QX8B3kyz0jbF
1986618	1986618_23153_0_0.cram	1986618_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Z8Jvjppzx9v3k28P3fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4YjJvjpk3V1V3jZGF2gg
1986666	1986666_23153_0_0.cram	1986666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZjJgXZk58zV3kz19g84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZjJgXZyxx324vBY0vKF
1986679	1986679_23153_0_0.cram	1986679_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4g0J3xk6bJq23kb8zbj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4bjJ3xkBPb85K6yGzZFK
1986684	1986684_23153_0_0.cram	1986684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKJ8JxQ0YfQVX3jFk05Gj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJxjJxQ0fQX8B3kyz0fv7
1986740	1986740_23153_0_0.cram	1986740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxBjJYq8ByB9v3jV38BXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxB8JYq8Kgz4q3jyq48jB
1986786	1986786_23153_0_0.cram	1986786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68J8fpGXqY33k9G3f4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ68J8fp1Jx4y3kq3y2jb
