batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1971196	1971196_23153_0_0.cram	1971196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYK0JP4fx9g6y3jJvf9Yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYJ8JP4ff4Zg33jJkfpYQ
1971209	1971209_23153_0_0.cram	1971209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbQJ7gVv9ky93jF7YKq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb0J7gVqPjGp3jKQy4Qy
1971217	1971217_23153_0_0.cram	1971217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkV8JB60f5Yx53k17Byz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkV0JB60xJ1YV3jzqYgj2
1971252	1971252_23153_0_0.cram	1971252_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Y8Jv7Pj4gBb3kQYGbpF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4XQJv7PfbJq23kb8zv17
1971263	1971263_23153_0_0.cram	1971263_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVQJP5v9PxkG3k8v6Jb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV0JP5vP6V3k3kzV11Pv
1971304	1971304_23153_0_0.cram	1971304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VJQJkG47qjfP3kgKQpx3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VJ0JkG4J1vFb3k48j9v7
1971316	1971316_23153_0_0.cram	1971316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBP8Jg48Vv92p3jFzg9fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFGjJg48pzx9v3k28Ky2Z
1971331	1971331_23153_0_0.cram	1971331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5F0JxV6jqy9P3j9QQ2yX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8JxV6x9g6y3jJvf76Q
1971347	1971347_23153_0_0.cram	1971347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x90JjV8pZkpz3kYVP39Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3x90JjV8x9g6y3jJvgK6f
1971365	1971365_23153_0_0.cram	1971365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf58Jy2jYy25J9XJb5F00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf50Jy2jxJ1YV3jzqYvQX
1971406	1971406_23153_0_0.cram	1971406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXy0J5jZ9g7P43kGQXBgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXgjJ5jZ65Yx53k17F2zv
1971421	1971421_23153_0_0.cram	1971421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48PjJGgb965763jfjzv9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48P0JGgbBZkpz3kYVP5ZK
1971433	1971433_23153_0_0.cram	1971433_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf67J0JF1Yx1vFb3k48jY51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf67G0JF1YfX5613kgxJjvP
1971457	1971457_23153_0_0.cram	1971457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJ6B5v4jfV3jbZZ5zQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJ6B5QyB833kVX9Z2B
1971470	1971470_23153_0_0.cram	1971470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ6jJk49QzQ6f737bXGqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ4jJk49XQf4v3jQjkQyp
1971518	1971518_23153_0_0.cram	1971518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjQJp3fBPb85K6yGzjzz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjQJp3f7J5pq6gy774Gv
1971551	1971551_23153_0_0.cram	1971551_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v5jJKBb05xP83jXBKvJ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v50JKBbBXXQZ3kp08J8z
1971592	1971592_23153_0_0.cram	1971592_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXvQJb5x3y25J9XJb5V1K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXvQJb5xBZkpz3kYVK5pf
1971611	1971611_23153_0_0.cram	1971611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV48JvJPQ5xP83jXBJk6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV3jJvJPVJx4y3kq3y228
1971645	1971645_23153_0_0.cram	1971645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV48JQF8j4gBb3kQYGjVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV30JQF8vJ1Bv3jzp0Q5F
1971658	1971658_23153_0_0.cram	1971658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43bQJXpKQ5xP83jXBKVXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43b8JXpKbVfK43k0bFpqJ
1971667	1971667_23153_0_0.cram	1971667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxffjJvyFkPxkG3k8v65YQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxffQJvyFQF8xJ3kB94754
1971690	1971690_23153_0_0.cram	1971690_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49G0Jf40J9g6y3jJvgQz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49F8Jf40965763jfjzvQV
1971701	1971701_23153_0_0.cram	1971701_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xQJb5xJ9g6y3jJvfJqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x0Jb5x6QX8B3kyz0v57
1971719	1971719_23153_0_0.cram	1971719_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgX0JbPpkXYqQ3jxxK3YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgV8JbPpqPjGp3jKQxgvJ
1971742	1971742_23153_0_0.cram	1971742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6jJ8qGqX08fG45vKG2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ60J8qGgqjfP3kgKPgJJ
1971755	1971755_23153_0_0.cram	1971755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybjQJJjX57v96P5VP7J7b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybK0JJjX05xP83jXBJp27
1971760	1971760_23153_0_0.cram	1971760_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj6QJF0Z05xP83jXBJKPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgqQJF0Z6bJq23kb8zYp2
1971810	1971810_23153_0_0.cram	1971810_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy80JXP9Qjz7g3jJVVky5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy80JXP9Yy9vZ3kP6k09p
1971828	1971828_23153_0_0.cram	1971828_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby03QJxV6vXqY33k9G3X2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby030JxV6y7Jp68g0XX0X3
1971861	1971861_23153_0_0.cram	1971861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0f0JbBK84gBb3kQYGb0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0q0JbBK5VfK43k0bF15y
1971872	1971872_23153_0_0.cram	1971872_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3xQJj9kyxx324vBY0fG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3bQJj9kbxXGv3jPxvy67
1971899	1971899_23153_0_0.cram	1971899_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg8JG5Qy7Jp68g0XX34b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJG5Qx1vFb3k48gXJg
1971940	1971940_23153_0_0.cram	1971940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp7jJ01F65Yx53k17F4XZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp5jJ01F65Yx53k17F4Vy
1971971	1971971_23153_0_0.cram	1971971_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjB0J3ZpkXYqQ3jxxKQPz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygyjJ3Zpj3pf33jvJvKyf
1972002	1972002_23153_0_0.cram	1972002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZJ0Jj9Qyxx324vBY1Fjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZGQJj9QkXYqQ3jxxKkzk
1972023	1972023_23153_0_0.cram	1972023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Vb0J5yyyxx324vBY27gX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Vb0J5yyqX08fG45vPJF4
1972041	1972041_23153_0_0.cram	1972041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB0Jp3fG9ky93jF7YFZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG9jJp3fBzx9v3k28P582
1972113	1972113_23153_0_0.cram	1972113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Fq0J661286YP7ZVP4z5f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Fp8J6613fQVX3jFk0bFG
1972181	1972181_23153_0_0.cram	1972181_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14FQJj9QzgyZ03jF79ZXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14BjJj9QfX5613kgxGv1X
1972197	1972197_23153_0_0.cram	1972197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0JbBKG4jfV3jbZZ1Fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJbBKJ1vFb3k48g9Jk
1972204	1972204_23153_0_0.cram	1972204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFGjJ18XQyB833kVX9Qqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFGjJ18XyYGJZ3jyQ9qKy
1972216	1972216_23153_0_0.cram	1972216_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY0J96JG4jfV3jbZZ32G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGX8J96J5VfK43k0bBx50
1972229	1972229_23153_0_0.cram	1972229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf8JkbQbVfK43k0bF3YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGbQJkbQpPb85K6yGzv23
1972231	1972231_23153_0_0.cram	1972231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ08JbBKPzFk0PvKKKPZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb8JbBK5j06Y3jy23b2K
1972247	1972247_23153_0_0.cram	1972247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qP8J9vGpPb85K6yJ0p18	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJQJ9vGj4gBb3kQYJv5g
1972250	1972250_23153_0_0.cram	1972250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qz0JQkFx1vFb3k48gxK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qz0JQkFf5Yx53k17FbvG
1972282	1972282_23153_0_0.cram	1972282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFb0J3ZpfQX8B3kyz0x5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF1jJ3ZpQzQ6f737bXXjV
1972298	1972298_23153_0_0.cram	1972298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf23JQJ1f9vfQGY3jj1g55Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf23JQJ1f9gJ5pq6gy77gfj
1972317	1972317_23153_0_0.cram	1972317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKbQJXxfBZkpz3kYVK50y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKb0JXxfFJqj13pX3qKv5
1972324	1972324_23153_0_0.cram	1972324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78J4GYPgyZ03jF793P9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJ4GY57v96P5VP76z8
1972363	1972363_23153_0_0.cram	1972363_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5120J1Z30zQ6f737bYXVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5120J1Z31v92p3jFzjPGq
1972456	1972456_23153_0_0.cram	1972456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FbQJPbF6bJq23kb90FB1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Fb8JPbF57v96P5VP7g0z
1972503	1972503_23153_0_0.cram	1972503_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vg0J1f9jzFQF3jG6zyBP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1vf8J1f9fbJq23kb90Kzg
1972536	1972536_23153_0_0.cram	1972536_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq6QJF0Z5j06Y3jy23V1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq68JF0Z958zV3kz19bpb
1972605	1972605_23153_0_0.cram	1972605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjzQJ36PG4jfV3jbZZGFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjg0J36P65Yx53k17FBkX
1972620	1972620_23153_0_0.cram	1972620_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BPQJz9xvfQGY3jj1gK8j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BPQJz9xbj06Y3jy24J3Z
1972643	1972643_23153_0_0.cram	1972643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47gQJ9vGQ05Q332gPZy12	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g0J9vGkPxkG3k8v74xV
1972651	1972651_23153_0_0.cram	1972651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXXQJKJZqvGvX5PG8z7fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXVQJKJZk3V1V3jZGZv8B
1972666	1972666_23153_0_0.cram	1972666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJjQXqX08fG45vKGYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJjQXf5Yx53k17FBK9
1972684	1972684_23153_0_0.cram	1972684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvqx0JQX0x1vFb3k48g8J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqqQJQX0kXYqQ3jxxK45F
1972708	1972708_23153_0_0.cram	1972708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5FP8J1Z3BXXQZ3kp08QPb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5FP8J1Z37J5pq6gy78f69
1972714	1972714_23153_0_0.cram	1972714_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0J0516X5613kgxGJQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJ0519XYqQ3jxxKK8z
1972727	1972727_23153_0_0.cram	1972727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZ0J473J1vFb3k48g8ZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxY0J473J1vFb3k48g8Z2
1972753	1972753_23153_0_0.cram	1972753_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf428jJ7GjGfQGY3jj1gG8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4280J7GjGfQGY3jj1gG8g
1972786	1972786_23153_0_0.cram	1972786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGb8J4GY0zQ6f737bXY3v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZjJ4GY8zFQF3jG6zVZ5
1972806	1972806_23153_0_0.cram	1972806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkQJ29965Yx53k17F4kP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpkQJ29905xP83jXBJZQZ
1972812	1972812_23153_0_0.cram	1972812_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkqQJxyV958zV3kz19b84	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkzjJxyV64Zg33jJkfqpp
1972894	1972894_23153_0_0.cram	1972894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp8jJZB9kXYqQ3jxxKQqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp78JZB9qX08fG45vKJ53
1972919	1972919_23153_0_0.cram	1972919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJb0J06zPgyZ03jF791bK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJjjJ06z1v92p3jFzgB9P
1972934	1972934_23153_0_0.cram	1972934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQBjJfjz84gBb3kQYGVK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQB8Jfjz6X5613kgxG7Qg
1972960	1972960_23153_0_0.cram	1972960_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JxyVGXqY33k9G3fgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ8JxyVJ9g6y3jJvfV8V
1973010	1973010_23153_0_0.cram	1973010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52v8J5yyv9ky93jF7ZZ4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52v0J5yygqjfP3kgKV0z8
1973028	1973028_23153_0_0.cram	1973028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9fQJGkxYy9vZ3kP6jvBV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f8JGkxqX08fG45vK9xv
1973035	1973035_23153_0_0.cram	1973035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8jJByx9b4843jZpX86Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj8QJByxK7Jp68g0XX9V7
1973105	1973105_23153_0_0.cram	1973105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2jQJBKbpPb85K6yJ01QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2gjJBKbpzx9v3k28PBBx
1973118	1973118_23153_0_0.cram	1973118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4fjJfPXbxXGv3jPxvyFv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4f0JfPXkg7P43kGQX86B
1973120	1973120_23153_0_0.cram	1973120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgg0JjBGjzFQF3jG6zJ17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgfjJjBGX86YP7ZVP4XKZ
1973234	1973234_23153_0_0.cram	1973234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p9QJ9fxJ1vFb3k48gq07	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p98J9fx88X51FVq6V13p
1973242	1973242_23153_0_0.cram	1973242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx570J01FKYGJZ3jyQ9pYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx56jJ01F3fQVX3jFk03kk
1973255	1973255_23153_0_0.cram	1973255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzqf0J4kqfX5613kgxGk2P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzqb0J4kqpZkpz3kYVKJKk
1973287	1973287_23153_0_0.cram	1973287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y9jJj9QXKg6V3jYvvF4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y98Jj9Qj8X51FVq6V3Jp
1973293	1973293_23153_0_0.cram	1973293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxK0Jv7PfbJq23kb901q4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxX0Jv7Pp2P0F3P9JVy6P
1973306	1973306_23153_0_0.cram	1973306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4458JjV8bj06Y3jy24FY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4448JjV8pXXQZ3kp087F8
1973312	1973312_23153_0_0.cram	1973312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqXjJGGVBzx9v3k28P8PK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqX8JGGVJ1vFb3k48gbVG
1973333	1973333_23153_0_0.cram	1973333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0JkbQxJ1YV3jzqZ29g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQB8JkbQv9ky93jF7YGK9
1973357	1973357_23153_0_0.cram	1973357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0fg8JKz9pZkpz3kYVKP7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0ffQJKz9v4jfV3jbZZfZB
1973370	1973370_23153_0_0.cram	1973370_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZjJYq8JJ1YV3jzqYpb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFVjJYq80zQ6f737bXGJP
1973385	1973385_23153_0_0.cram	1973385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpKQJxyVGVpbbGj7QXbFZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJxyVBPb85K6yGzXk0
1973402	1973402_23153_0_0.cram	1973402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10JXkB57v96P5VP71yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10JXkBGfQGY3jj1f8KP
1973441	1973441_23153_0_0.cram	1973441_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf484jJFx0jzFQF3jG7079b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf484jJFx0Qjz7g3jJVXGg4
1973477	1973477_23153_0_0.cram	1973477_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy48Jk0pBZkpz3kYVK88x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy38Jk0pFX08fG45vKK3j
1973527	1973527_23153_0_0.cram	1973527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ00JxQzVJx4y3kq3xq4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ38JxQzygz4q3jyq4GZ3
1973540	1973540_23153_0_0.cram	1973540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1FjJ4GYBPb85K6yGzYvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1F8J4GY9g7P43kGQX7fZ
1973553	1973553_23153_0_0.cram	1973553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz98J743yYGJZ3jyQ9zQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzJjJ743Yy9vZ3kP6jp9v
1973571	1973571_23153_0_0.cram	1973571_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FQJGkxXKg6V3jYvv2vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2BjJGkxvfQGY3jj1fpkp
1973586	1973586_23153_0_0.cram	1973586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7qjJByx3y9vZ3kP6k459	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7p8JByxKxx324vBY14Qj
1973613	1973613_23153_0_0.cram	1973613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JzjJbB26bJq23kb912k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JzQJbB2K7Jp68g0XY3Q7
