batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1148230	1148230_23153_0_0.cram	1148230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGv58J37qJJ1YV3jzqfKpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGv50J37qB2P0F3P9JZg8X
1148322	1148322_23153_0_0.cram	1148322_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yy0Jx14BXXQZ3kp08Jv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yy0Jx1488X51FVq6VXQv
1148336	1148336_23153_0_0.cram	1148336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXK8J2P98zFQF3jG6zFy3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVxQJ2P95xXGv3jPxx0ZJ
1148367	1148367_23153_0_0.cram	1148367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFVjJpF09g7P43kGQX99K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJjJpF02Kg6V3jYvqg00
1148390	1148390_23153_0_0.cram	1148390_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x0JK0ZfX5613kgxG67b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vQJK0Zkb4843jZpVyvp
1148401	1148401_23153_0_0.cram	1148401_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00JvJPpyB9v3jV38KZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ00JvJPpPb85K6yGzf7F
1148419	1148419_23153_0_0.cram	1148419_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJY22f5Yx53k17F327	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXyjJY22X86YP7ZVP4VPG
1148434	1148434_23153_0_0.cram	1148434_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykY8JG5QfQX8B3kyz102Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykFQJG5QpPb85K6yGzyV3
1148460	1148460_23153_0_0.cram	1148460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9p8Jz5Jy7Jp68g0XX2bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9p0Jz5JQyB833kVX9g7G
1148478	1148478_23153_0_0.cram	1148478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP8J3Zpy7Jp68g0XVyf3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP8J3ZpY6fz03jJVf9qX
1148487	1148487_23153_0_0.cram	1148487_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5jJq9XBzx9v3k28KyfY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP18Jq9XBzx9v3k28Kybq
1148493	1148493_23153_0_0.cram	1148493_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGQJkXfqJqj13pX3qFgf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8JkXfx9g6y3jJvfGF1
1148507	1148507_23153_0_0.cram	1148507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5P0J36P965763jfjyvqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5JQJ36PByB9v3jV38XzZ
1148510	1148510_23153_0_0.cram	1148510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v3jJ9PfX86YP7ZVP5gZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v30J9Pfv9ky93jF7Z679
1148556	1148556_23153_0_0.cram	1148556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfg0JXPQJ9g6y3jJvf4qp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvfb8JXPQ3fQVX3jFk01Pp
1148561	1148561_23153_0_0.cram	1148561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFjjJXPQ958zV3kz19XXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFgjJXPQPgyZ03jF7918X
1148583	1148583_23153_0_0.cram	1148583_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfGQJkqQX86YP7ZVP4jvZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfG0JkqQf5Yx53k17FB66
1148599	1148599_23153_0_0.cram	1148599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ58J2P93y9vZ3kP6jg0b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ50J2P90yB833kVX9Vpk
1148604	1148604_23153_0_0.cram	1148604_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8QJg48kPxkG3k8v63kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJg48x1vFb3k48gFkY
1148616	1148616_23153_0_0.cram	1148616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb98J2880jKFZ3jf5Q8Vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8jJ288ByB9v3jV3898V
1148629	1148629_23153_0_0.cram	1148629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP00J06zPzFk0PvKKKPBv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKfQJ06zJ9g6y3jJvfPQg
1148631	1148631_23153_0_0.cram	1148631_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFj0J2bqQzQ6f737bXGKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFX8J2bqf5Yx53k17F1qX
1148647	1148647_23153_0_0.cram	1148647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8jJVb093V1V3jZGBz4Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY80JVb0KYGJZ3jyQ9vkG
1148673	1148673_23153_0_0.cram	1148673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgyjJKy1G9ky93jF7Xx6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgy0JKy1958zV3kz19PVf
1148682	1148682_23153_0_0.cram	1148682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKQJY22Y6fz03jJVf7qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGJjJY22fQX8B3kyz0fb0
1148757	1148757_23153_0_0.cram	1148757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBjJ14J5VfK43k0bF47Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJ14J64Zg33jJkg0PG
1148770	1148770_23153_0_0.cram	1148770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybPQJGGVPgyZ03jF79B86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybQQJGGV8zFQF3jG6zYQ3
1148794	1148794_23153_0_0.cram	1148794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj8J68G0zQ6f737bXYZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPgQJ68G6X5613kgxGJyv
1148805	1148805_23153_0_0.cram	1148805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44g0JbB2Kgz4q3jyq5Bqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44fQJbB257v96P5VP85Z1
1148818	1148818_23153_0_0.cram	1148818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXZQJ2bqVJx4y3kq3y28y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXPQJ2bqqPjGp3jKQy2py
1148820	1148820_23153_0_0.cram	1148820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJzQJxyVG9ky93jF7YG2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJY8JxyV7qjfP3kgKPf3g
1148851	1148851_23153_0_0.cram	1148851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpy0JJjXJQqfk3jJYVFPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq30JJjXByB9v3jV38B7k
1148884	1148884_23153_0_0.cram	1148884_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4378Jz6ZVv92p3jFzj7V5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf436jJz6ZvJ1Bv3jzp1404
1148900	1148900_23153_0_0.cram	1148900_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFQJJ9Z6X5613kgxGX7Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp4jJJ9ZBff0VBBxFXzQB
1148913	1148913_23153_0_0.cram	1148913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby69jJy2jkb4843jZpX4gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6KQJy2jgJ5pq6gy776Bb
1148925	1148925_23153_0_0.cram	1148925_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykjjJZB9fX5613kgxGX5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykY0JZB9v4jfV3jbZZGJz
1148948	1148948_23153_0_0.cram	1148948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf429jJjvYyxx324vBY1kP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4290JjvYv9ky93jF7Z7VQ
1149001	1149001_23153_0_0.cram	1149001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47zQJG5kf4Zg33jJkgk9P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47zQJG5kQ5xP83jXBKXV9
1149055	1149055_23153_0_0.cram	1149055_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf035jJ4kqx9g6y3jJvfpF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf035jJ4kqbVfK43k0bFJK8
1149060	1149060_23153_0_0.cram	1149060_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQYf8JKJZgqjfP3kgKkKQG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQYbQJKJZZGGGvP79X4b47
1149093	1149093_23153_0_0.cram	1149093_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyv0J8yfBXXQZ3kp07QY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqQJ8yf6QX8B3kyz11xq
1149129	1149129_23153_0_0.cram	1149129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1xQJq9XFX08fG45vKPFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1xQJq9XKYGJZ3jyQB7b8
1149147	1149147_23153_0_0.cram	1149147_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKBjJVyzY6fz03jJVf83G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK90JVyzbj06Y3jy23KKX
1149200	1149200_23153_0_0.cram	1149200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJK0ZpZkpz3kYVK5J1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQPQJK0ZzzFk0PvKKKPkB
1149225	1149225_23153_0_0.cram	1149225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BJ0Jpg1Q5xP83jXBKgyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BGjJpg1k65763jfjzvpv
1149232	1149232_23153_0_0.cram	1149232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZvjJvJPf5Yx53k17FB2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZz8JvJPv9ky93jF7YJKJ
1149248	1149248_23153_0_0.cram	1149248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0k8J37qKYGJZ3jyQGxKj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0k8J37q57v96P5VP9kGv
1149269	1149269_23153_0_0.cram	1149269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45gjJvPJkb4843jZpXyXv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45fjJvPJQjz7g3jJVXG6V
1149281	1149281_23153_0_0.cram	1149281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0x0QJj9Qpzx9v3k28PQ6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vz8Jj9Qj3pf33jvJvf77
1149305	1149305_23153_0_0.cram	1149305_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GkQJ9vGQyB833kVXBY75	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gk0J9vGpyB9v3jV39F8P
1149320	1149320_23153_0_0.cram	1149320_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xpjJ9Pfpzx9v3k28Pkbz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xpQJ9PfpPb85K6yJ0Y2q
1149384	1149384_23153_0_0.cram	1149384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8J4GYFJqj13pX3qP8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQXQJ4GYBzx9v3k28P63p
1149408	1149408_23153_0_0.cram	1149408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Yk8JbB20zQ6f737bYPJV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YjjJbB24Kyx1B99VGq7p
1149439	1149439_23153_0_0.cram	1149439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pjJGGV6QX8B3kyz0ZzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pjJGGVGJ1Bv3jzp06Vv
1149440	1149440_23153_0_0.cram	1149440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp60Jj9kpXXQZ3kp078Q3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp60Jj9kX86YP7ZVP4Y2Q
1149471	1149471_23153_0_0.cram	1149471_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1PQJbGQJ4fZPF8P5X0Qf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ1PQJbGQ5VfK43k0bJbP1
1149495	1149495_23153_0_0.cram	1149495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZFQJ268jqy9P3j9QQFyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF0J268j4gBb3kQYGk42
1149521	1149521_23153_0_0.cram	1149521_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxYjJf2kGJ1Bv3jzp0Xb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxY8Jf2kJ1vFb3k48gbxP
1149549	1149549_23153_0_0.cram	1149549_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq20J51ZG4jfV3jbZZGkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq18J51Z1v92p3jFzgYyg
1149609	1149609_23153_0_0.cram	1149609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjyjJfz4qX08fG45vK65f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk20Jfz4ygz4q3jyq4JZK
1149617	1149617_23153_0_0.cram	1149617_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB4jJxQzk65763jfjyxxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zjJxQzzzFk0PvKKKKQ5
1149624	1149624_23153_0_0.cram	1149624_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0J7QYBzx9v3k28PB5g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f0J7QYG9ky93jF7YV1z
1149646	1149646_23153_0_0.cram	1149646_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx0JkbQpff0VBBxFY0kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyvQJkbQkXYqQ3jxxKX9g
1149691	1149691_23153_0_0.cram	1149691_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb08JfPXYy25J9XJb5112	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb00JfPXpyB9v3jV38972
1149707	1149707_23153_0_0.cram	1149707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz58J06GFX08fG45vKKxY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz98J06G3y25J9XJb5ZGJ
1149799	1149799_23153_0_0.cram	1149799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FqQJYyZqX08fG45vP5Gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FpjJYyZVv92p3jFzj9kQ
1149902	1149902_23153_0_0.cram	1149902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf516QJ9vGgJ5pq6gy78Yqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf515QJ9vGgJ5pq6gy78Yqj
1149915	1149915_23153_0_0.cram	1149915_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZ0J11QPzFk0PvKKK4p7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkZ0J11QKxx324vBY0Zg8
1149930	1149930_23153_0_0.cram	1149930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz880JBKbf4Zg33jJkg5G8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz878JBKbyYGJZ3jyQB8g3
1150000	1150000_23153_0_0.cram	1150000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JxQJZ3688X51FVq6VKg7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jx8JZ36K7Jp68g0XY3Pq
1150032	1150032_23153_0_0.cram	1150032_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb98J18XvVpbbGj7QXZJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb8QJ18Xyxx324vBY0Z3b
1150069	1150069_23153_0_0.cram	1150069_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g0JbBK1Jx4y3kq3xzgz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5fjJbBKG9ky93jF7YBG4
1150076	1150076_23153_0_0.cram	1150076_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0J3xk0jz7g3jJVVXpX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpj0J3xkKgz4q3jyq4K64
1150081	1150081_23153_0_0.cram	1150081_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bQJ01FK7Jp68g0XX2ZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0J01FGJ1Bv3jzp0Jzj
1150097	1150097_23153_0_0.cram	1150097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BjJJ9ZG9ky93jF7YF23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BjJJ9Z3fQVX3jFk0FGq
1150159	1150159_23153_0_0.cram	1150159_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk0J11Q1Jx4y3kq3y14B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj8J11Q0zQ6f737bXY50
1150196	1150196_23153_0_0.cram	1150196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V78JZ368qy9P3j9QV87V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V78JZ363y9vZ3kP6kp2v
1150209	1150209_23153_0_0.cram	1150209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQFQJb71K7Jp68g0XX5p7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQBQJb717qjfP3kgKPfVY
1150246	1150246_23153_0_0.cram	1150246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyKQJ2X9ByB9v3jV38Bvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyVQJ2X9BZkpz3kYVJv0z
1150275	1150275_23153_0_0.cram	1150275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf2jJ743Yy25J9XJb5VZ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf7QJ743jqy9P3j9QQGX4
1150350	1150350_23153_0_0.cram	1150350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6f0JZB9yxx324vBY0xXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Q8JZB9x1vFb3k48gV4P
1150365	1150365_23153_0_0.cram	1150365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FjJG5QgJ5pq6gy76zZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5FQJG5QbxXGv3jPxvyXQ
1150373	1150373_23153_0_0.cram	1150373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0x8Jq8Q84gBb3kQYGKqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g8Jq8Q965763jfjybzk
1150382	1150382_23153_0_0.cram	1150382_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY3QJf2k2Qf4v3jQjkVzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2QJf2kBXXQZ3kp0772X
1150421	1150421_23153_0_0.cram	1150421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xY8Jx148qy9P3j9QVFjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xY0Jx14BZkpz3kYVPBqb
1150449	1150449_23153_0_0.cram	1150449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPX8J5p6GJ1Bv3jzp0PgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPPQJ5p68qy9P3j9QQBq3
1150505	1150505_23153_0_0.cram	1150505_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z8J268QzQ6f737bXXY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0J268xJ1YV3jzqZ12z
1150518	1150518_23153_0_0.cram	1150518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JjQXf5Yx53k17F1B0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx830JjQXjzFQF3jG6zB2x
1150543	1150543_23153_0_0.cram	1150543_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8k8JXPQ2Qf4v3jQjkfX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8jjJXPQ965763jfjyxVf
1150579	1150579_23153_0_0.cram	1150579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJXkBKgz4q3jyq4QB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4j8JXkB83pf33jvJvBf7
1150622	1150622_23153_0_0.cram	1150622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2V0JfJBqJqj13pX3qGYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2j8JfJBQjKFZ3jf5QV1k
1150674	1150674_23153_0_0.cram	1150674_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8f8JfPXkXYqQ3jxxK65B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8bjJfPXv4jfV3jbZZ2G7
1150689	1150689_23153_0_0.cram	1150689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0Jjy6b7v96P5VP7J0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0Jjy6k3V1V3jZGF634
1150726	1150726_23153_0_0.cram	1150726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XGQJG5kfQX8B3kyz1k2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XG0JG5kYy25J9XJb6G0V
1150734	1150734_23153_0_0.cram	1150734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx0Jg48xJ1YV3jzqZ3Q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfvjJg48v9ky93jF7YJbj
1150778	1150778_23153_0_0.cram	1150778_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP38J7QY2Qf4v3jQjkV4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP30J7QY9g7P43kGQX9q1
1150793	1150793_23153_0_0.cram	1150793_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJ3Zpp2P0F3P9JVyZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyj0J3ZpqPjGp3jKQy5V3
1150807	1150807_23153_0_0.cram	1150807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZ8J7YXkXYqQ3jxxP6q4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KYQJ7YXZKyx1B99VGp3k
