batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1186267	1186267_23153_0_0.cram	1186267_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf449jJpg1fbJq23kb90zjz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf449QJpg1b7v96P5VP85Qp
1186302	1186302_23153_0_0.cram	1186302_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPX8JK0ZvJ1Bv3jzp08Y7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPX8JK0ZqJqj13pX3q89F
1186341	1186341_23153_0_0.cram	1186341_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb40J18Xv4jfV3jbZYzFV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvb38J18XQ5xP83jXBJK1p
1186359	1186359_23153_0_0.cram	1186359_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QQJxQzxJ1YV3jzqYkQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q8JxQzpPb85K6yGzZ9f
1186377	1186377_23153_0_0.cram	1186377_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP0jJXxf84gBb3kQYGV1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP0QJXxf64Zg33jJkfkgY
1186466	1186466_23153_0_0.cram	1186466_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpV8JPpyP6V3k3kzV0kq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQQJPpyBZkpz3kYVK10Q
1186479	1186479_23153_0_0.cram	1186479_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf408QJ1v3j4gBb3kQYJbJb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf407QJ1v3xJ1YV3jzqZqz9
1186484	1186484_23153_0_0.cram	1186484_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg8J37bQ5xP83jXBJXqf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg0J37bqX08fG45vK583
1186504	1186504_23153_0_0.cram	1186504_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XX0JXpkgqjfP3kgKQ5Z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XQjJXpkk3V1V3jZGFYPx
1186547	1186547_23153_0_0.cram	1186547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xZjJvPJXKg6V3jYvvjjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xZQJvPJvfQGY3jj1gF89
1186565	1186565_23153_0_0.cram	1186565_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxzQJxV6Q5xP83jXBJy67	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxzQJxV6k58zV3kz19z8z
1186644	1186644_23153_0_0.cram	1186644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx440J8fpPzFk0PvKKK6GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx408J8fpFPjGp3jKQxkvB
1186656	1186656_23153_0_0.cram	1186656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJbB20F8xJ3kB9541G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJbB2ByB9v3jV39BXZ
1186672	1186672_23153_0_0.cram	1186672_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578JVb0B2P0F3P9JVk7B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56jJVb0PzFk0PvKKKJQ2
1186683	1186683_23153_0_0.cram	1186683_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49FQJ9PfzgyZ03jF7B57X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49F0J9Pfx1vFb3k48j7jZ
1186699	1186699_23153_0_0.cram	1186699_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B8QJvkyk3V1V3jZGG2F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B80Jvkykb4843jZpXzj5
1186769	1186769_23153_0_0.cram	1186769_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ7QJGkxxQqfk3jJYVj55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6jJGkxqPjGp3jKQy38Z
1186776	1186776_23153_0_0.cram	1186776_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf28JXkB7J5pq6gy76x0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf20JXkBJQqfk3jJYVBkZ
1186781	1186781_23153_0_0.cram	1186781_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz500J2bqYfQVX3jFk0VzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4zjJ2bqgqjfP3kgKPvyG
1186801	1186801_23153_0_0.cram	1186801_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXxQJG5Qz6V3k3kzV0z5k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY2QJG5Qyxx324vBY0zkY
1186834	1186834_23153_0_0.cram	1186834_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18JPpy9PxkG3k8v63g3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18JPpy1v92p3jFzg9yp
1186855	1186855_23153_0_0.cram	1186855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyPjJXkB2Qf4v3jQjkKKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyG8JXkBKxx324vBY0bYg
1186912	1186912_23153_0_0.cram	1186912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxFjJkXfk65763jfjybP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvyjJkXfgqjfP3kgKPG3z
1186933	1186933_23153_0_0.cram	1186933_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfbQJ473JJ1YV3jzqZ3KJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfb0J473K7Jp68g0XX91b
1186957	1186957_23153_0_0.cram	1186957_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQy0Jj9kbj06Y3jy23bP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQxjJj9kxJ1YV3jzqZ2Pq
1186970	1186970_23153_0_0.cram	1186970_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JpF06bJq23kb8zbb6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0JpF01v92p3jFzg8Y9
1186985	1186985_23153_0_0.cram	1186985_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zQJf2k9XYqQ3jxxK684	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8y8Jf2kB2P0F3P9JVYYb
1187002	1187002_23153_0_0.cram	1187002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5X0Jb77K7Jp68g0XVqPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5VjJb77FJqj13pX3q62Y
1187023	1187023_23153_0_0.cram	1187023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY0JY22X86YP7ZVP4Qkv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQjJY22p2P0F3P9JVZX6
1187030	1187030_23153_0_0.cram	1187030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bQQJKz9QF8xJ3kB94f83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bPQJKz9b7v96P5VP7b69
1187059	1187059_23153_0_0.cram	1187059_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zKjJvkybVfK43k0bFkxv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zKQJvkyXKg6V3jYvvk5b
1187088	1187088_23153_0_0.cram	1187088_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJPpy7qjfP3kgKPfYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQQJPpyG9ky93jF7YGQY
1187096	1187096_23153_0_0.cram	1187096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJQJ2P9G9ky93jF7Y6vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfJQJ2P9FPjGp3jKQxvxJ
1187132	1187132_23153_0_0.cram	1187132_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjv0JZB9gJ5pq6gy7730Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk3QJZB9j3pf33jvJv86B
1187176	1187176_23153_0_0.cram	1187176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKQJ743ygz4q3jyq4Yz4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKQJ743x1vFb3k48gZQP
1187181	1187181_23153_0_0.cram	1187181_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKFQJ01F0yB833kVX9j0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKJ0J01FGXqY33k9G3Zx0
1187197	1187197_23153_0_0.cram	1187197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46gQJFx0Y6fz03jJVg34X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46g8JFx0f5Yx53k17G255
1187204	1187204_23153_0_0.cram	1187204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vzQJvkyzzFk0PvKKPzQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vyjJvkyyxx324vBY21vJ
1187229	1187229_23153_0_0.cram	1187229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXkjJ01FK7Jp68g0XX69q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXbQJ01FBzx9v3k28P6Q5
1187231	1187231_23153_0_0.cram	1187231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4py0Jx144Kyx1B99VGvvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4px8Jx1465Yx53k17G9YB
1187250	1187250_23153_0_0.cram	1187250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy90J01F9g7P43kGQXYz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy80J01FFJqj13pX3qXKY
1187346	1187346_23153_0_0.cram	1187346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK18JPZX36fz03jJVfKQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK10JPZX1v92p3jFzgV40
1187375	1187375_23153_0_0.cram	1187375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KQJ36P83pf33jvJv36x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KQJ36P3fQVX3jFk035b
1187380	1187380_23153_0_0.cram	1187380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18GQJKz9pff0VBBxFY7bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18FjJKz9vJ1Bv3jzp0kZf
1187391	1187391_23153_0_0.cram	1187391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1ZQJvyFpff0VBBxFY1fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Y8JvyFk3V1V3jZGF93Z
1187407	1187407_23153_0_0.cram	1187407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fFQJkG47qjfP3kgKQy0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fF0JkG484gBb3kQYJpyp
1187567	1187567_23153_0_0.cram	1187567_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXGjJByxBPb85K6yJ06y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzXGQJByxK32Fv3jjxk1Kj
1187637	1187637_23153_0_0.cram	1187637_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxb0JPZX88X51FVq6QX04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxY8JPZX36fz03jJVfF3b
1187651	1187651_23153_0_0.cram	1187651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0Jj9zfQX8B3kyz0kV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpk0Jj9zqX08fG45vK6k9
1187684	1187684_23153_0_0.cram	1187684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGjJfPXxJ1YV3jzqYygJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyGQJfPXjzFQF3jG6zKgY
1187692	1187692_23153_0_0.cram	1187692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8JXkBGJ1Bv3jzp0FQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxK8JXkBG4jfV3jbZZ6fZ
1187762	1187762_23153_0_0.cram	1187762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBXjJpgK6QX8B3kyz0x17	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBVjJpgK64Zg33jJkfzGk
1187786	1187786_23153_0_0.cram	1187786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby49jJByx9XYqQ3jxxKG74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby41QJByx3fQVX3jFk0B7k
1187806	1187806_23153_0_0.cram	1187806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4800JGVB9g7P43kGQY64J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47zjJGVB65Yx53k17G2Q7
1187812	1187812_23153_0_0.cram	1187812_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6GjJKy165Yx53k17F7FY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby65QJKy17J5pq6gy7769Z
1187857	1187857_23153_0_0.cram	1187857_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXjJk49YfQVX3jFk08VK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqJjJk49y7Jp68g0XVzYj
1187894	1187894_23153_0_0.cram	1187894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx87QJbPppZkpz3kYVJxJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx878JbPpk65763jfjyg4v
1187942	1187942_23153_0_0.cram	1187942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXk0J37bxJ1YV3jzqYqqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXV0J37bf4Zg33jJkfpJP
1187955	1187955_23153_0_0.cram	1187955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2FjJXPQKxx324vBY0f8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q0JXPQJJ1YV3jzqYk7V
1187960	1187960_23153_0_0.cram	1187960_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK0JXPQ9b4843jZpVzy6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK0JXPQ83pf33jvJv694
1187978	1187978_23153_0_0.cram	1187978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx88QJjBGXKg6V3jYvqfJ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx888JjBGgJ5pq6gy76zy4
1187993	1187993_23153_0_0.cram	1187993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G60J1v3QF8xJ3kB954XF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G5QJ1v3kXYqQ3jxxP66p
1188013	1188013_23153_0_0.cram	1188013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBy0J37q2Qf4v3jQjv201	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBx0J37q57v96P5VP9pfG
1188054	1188054_23153_0_0.cram	1188054_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK0JBKbv9ky93jF7YFbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8JBKbfX5613kgxGJ9g
1188076	1188076_23153_0_0.cram	1188076_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz80J06GBPb85K6yJ004B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz7jJ06G65Yx53k17FGYq
1188097	1188097_23153_0_0.cram	1188097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJyQJY52ygz4q3jyq4FJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJpQJY52pXXQZ3kp0765Z
1188141	1188141_23153_0_0.cram	1188141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xjJ14JKYGJZ3jyQB0pf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xQJ14JJJ1YV3jzqZ0BY
1188188	1188188_23153_0_0.cram	1188188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz688J9Fg0yB833kVX9z73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz67QJ9FgFPjGp3jKQy6qV
1188209	1188209_23153_0_0.cram	1188209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz19QJ96JBXXQZ3kp07VQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz188J96JG9ky93jF7YQyz
1188238	1188238_23153_0_0.cram	1188238_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJ5p6FX08fG45vK1Kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxp8J5p6KYGJZ3jyQ9k88
1188252	1188252_23153_0_0.cram	1188252_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJYbj5VfK43k0bBxb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJYbj0jz7g3jJVVQQf
1188280	1188280_23153_0_0.cram	1188280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42g8Jf401v92p3jFzj7J2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42g8Jf409g7P43kGQY4xF
1188291	1188291_23153_0_0.cram	1188291_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6GQJ2P9Kgz4q3jyq4QkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6G8J2P91v92p3jFzgPQj
1188304	1188304_23153_0_0.cram	1188304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj68JzBxvXqY33k9G3Bfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj60JzBxf4Zg33jJkff6J
1188316	1188316_23153_0_0.cram	1188316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBjJK0ZXKg6V3jYvqp6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0JK0Zk3V1V3jZGF0gX
1188329	1188329_23153_0_0.cram	1188329_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJYq83y25J9XJb5J3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFQJYq89b4843jZpX34q
1188331	1188331_23153_0_0.cram	1188331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbP8J1Jfyxx324vBY0Z46	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvbP8J1JfxJ1YV3jzqYg62
1188347	1188347_23153_0_0.cram	1188347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZj0JXkB65Yx53k17F3V1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZgjJXkB6X5613kgxG8BB
1188373	1188373_23153_0_0.cram	1188373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vQJv2Vx9g6y3jJvf727	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4v8Jv2Vx9g6y3jJvf725
1188412	1188412_23153_0_0.cram	1188412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY70J6Q5PzFk0PvKKKQxQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY1jJ6Q5PgyZ03jF799Zp
1188433	1188433_23153_0_0.cram	1188433_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQBQJ6kZQF8xJ3kB94642	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ48J6kZkg7P43kGQXB46
1188470	1188470_23153_0_0.cram	1188470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gK0J9PfkXYqQ3jxxP0X6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gJjJ9PfkPxkG3k8v71Pq
1188494	1188494_23153_0_0.cram	1188494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJkB69PxkG3k8v65k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78JkB66X5613kgxG8kG
1188505	1188505_23153_0_0.cram	1188505_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yv0J7YXQjKFZ3jf5V9yF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yqjJ7YXjqy9P3j9QQz3q
1188579	1188579_23153_0_0.cram	1188579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk70JYVJQZfJQ3kvV7q49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjy8JYVJp2P0F3P9JVx6F
1188611	1188611_23153_0_0.cram	1188611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKjJG5Qv9ky93jF7YJQ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb0jJG5QQF8xJ3kB94JPG
1188636	1188636_23153_0_0.cram	1188636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGg0J7gPpyB9v3jV38ZG8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJ7gPkg7P43kGQXQ3x
1188658	1188658_23153_0_0.cram	1188658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkv0JkB6965763jfjyp6x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0jJkB684gBb3kQYGYQY
1188690	1188690_23153_0_0.cram	1188690_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZpjJ9V0bVfK43k0bFzV1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Zp0J9V0fbJq23kb914P8
1188726	1188726_23153_0_0.cram	1188726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf458QJ1v3y32Fv3jjxkQB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf457jJ1v3jzFQF3jG706Zx
1188742	1188742_23153_0_0.cram	1188742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ0QJxqgkXYqQ3jxxK7By	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJxqgyxx324vBY0jXq
1188778	1188778_23153_0_0.cram	1188778_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJQ4b3y25J9XJb5J33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJQ4b1v92p3jFzgJq8
1188856	1188856_23153_0_0.cram	1188856_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvxjJ5xqy7Jp68g0XVp19	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvx8J5xqVv92p3jFzg7KP
1188861	1188861_23153_0_0.cram	1188861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7g8JByxGfQGY3jj1fQqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7q8JByx7qjfP3kgKPZKJ
1188883	1188883_23153_0_0.cram	1188883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8B8Jfz4Vv92p3jFzgPjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8XjJfz4YfQVX3jFk0F4k
1188908	1188908_23153_0_0.cram	1188908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7QjJJ9ZByB9v3jV38YJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7pjJJ9ZFJqj13pX3qJKp
1188927	1188927_23153_0_0.cram	1188927_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17BQJj9QpyB9v3jV38yzV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf179jJj9QYfQVX3jFk0gpz
1188939	1188939_23153_0_0.cram	1188939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8J8yf2Kg6V3jYvqgyY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBjJ8yf57v96P5VP75J1
